Number of Summer Days (Tmax > 25°C) - (Days), Year, Model, Statistics, ISO3
1.07655, 2040-2059, access1_0, Jan Anomaly, NPL
2.70239, 2040-2059, access1_0, Feb Anomaly, NPL
4.03565, 2040-2059, access1_0, Mar Anomaly, NPL
2.35695, 2040-2059, access1_0, Apr Anomaly, NPL
1.326, 2040-2059, access1_0, May Anomaly, NPL
1.10053, 2040-2059, access1_0, Jun Anomaly, NPL
1.84897, 2040-2059, access1_0, Jul Anomaly, NPL
1.74751, 2040-2059, access1_0, Aug Anomaly, NPL
2.42302, 2040-2059, access1_0, Sep Anomaly, NPL
5.096, 2040-2059, access1_0, Oct Anomaly, NPL
4.04001, 2040-2059, access1_0, Nov Anomaly, NPL
1.71613, 2040-2059, access1_0, Dec Anomaly, NPL
0.39396, 2040-2059, access1_3, Jan Anomaly, NPL
1.19211, 2040-2059, access1_3, Feb Anomaly, NPL
2.93011, 2040-2059, access1_3, Mar Anomaly, NPL
3.22178, 2040-2059, access1_3, Apr Anomaly, NPL
1.59958, 2040-2059, access1_3, May Anomaly, NPL
0.93512, 2040-2059, access1_3, Jun Anomaly, NPL
1.16177, 2040-2059, access1_3, Jul Anomaly, NPL
1.06084, 2040-2059, access1_3, Aug Anomaly, NPL
1.74457, 2040-2059, access1_3, Sep Anomaly, NPL
2.83139, 2040-2059, access1_3, Oct Anomaly, NPL
1.97996, 2040-2059, access1_3, Nov Anomaly, NPL
0.55401, 2040-2059, access1_3, Dec Anomaly, NPL
0.61314, 2040-2059, bcc_csm1_1_m, Jan Anomaly, NPL
1.32404, 2040-2059, bcc_csm1_1_m, Feb Anomaly, NPL
3.69014, 2040-2059, bcc_csm1_1_m, Mar Anomaly, NPL
2.94643, 2040-2059, bcc_csm1_1_m, Apr Anomaly, NPL
1.8155, 2040-2059, bcc_csm1_1_m, May Anomaly, NPL
1.30168, 2040-2059, bcc_csm1_1_m, Jun Anomaly, NPL
2.68171, 2040-2059, bcc_csm1_1_m, Jul Anomaly, NPL
2.93542, 2040-2059, bcc_csm1_1_m, Aug Anomaly, NPL
1.23916, 2040-2059, bcc_csm1_1_m, Sep Anomaly, NPL
1.10847, 2040-2059, bcc_csm1_1_m, Oct Anomaly, NPL
3.16407, 2040-2059, bcc_csm1_1_m, Nov Anomaly, NPL
0.81208, 2040-2059, bcc_csm1_1_m, Dec Anomaly, NPL
0.12876, 2040-2059, bcc_csm1_1, Jan Anomaly, NPL
0.13849, 2040-2059, bcc_csm1_1, Feb Anomaly, NPL
2.20214, 2040-2059, bcc_csm1_1, Mar Anomaly, NPL
4.03777, 2040-2059, bcc_csm1_1, Apr Anomaly, NPL
1.56195, 2040-2059, bcc_csm1_1, May Anomaly, NPL
0.94103, 2040-2059, bcc_csm1_1, Jun Anomaly, NPL
1.58765, 2040-2059, bcc_csm1_1, Jul Anomaly, NPL
1.25814, 2040-2059, bcc_csm1_1, Aug Anomaly, NPL
0.83458, 2040-2059, bcc_csm1_1, Sep Anomaly, NPL
2.53652, 2040-2059, bcc_csm1_1, Oct Anomaly, NPL
1.94048, 2040-2059, bcc_csm1_1, Nov Anomaly, NPL
0.13426, 2040-2059, bcc_csm1_1, Dec Anomaly, NPL
1.58111, 2040-2059, bnu_esm, Jan Anomaly, NPL
1.91202, 2040-2059, bnu_esm, Feb Anomaly, NPL
5.22425, 2040-2059, bnu_esm, Mar Anomaly, NPL
3.34838, 2040-2059, bnu_esm, Apr Anomaly, NPL
1.05779, 2040-2059, bnu_esm, May Anomaly, NPL
2.27391, 2040-2059, bnu_esm, Jun Anomaly, NPL
2.41195, 2040-2059, bnu_esm, Jul Anomaly, NPL
1.73778, 2040-2059, bnu_esm, Aug Anomaly, NPL
0.86283, 2040-2059, bnu_esm, Sep Anomaly, NPL
1.95072, 2040-2059, bnu_esm, Oct Anomaly, NPL
2.62248, 2040-2059, bnu_esm, Nov Anomaly, NPL
2.07948, 2040-2059, bnu_esm, Dec Anomaly, NPL
1.52196, 2040-2059, canesm2, Jan Anomaly, NPL
1.91289, 2040-2059, canesm2, Feb Anomaly, NPL
4.05162, 2040-2059, canesm2, Mar Anomaly, NPL
2.32255, 2040-2059, canesm2, Apr Anomaly, NPL
2.65255, 2040-2059, canesm2, May Anomaly, NPL
3.13779, 2040-2059, canesm2, Jun Anomaly, NPL
3.87887, 2040-2059, canesm2, Jul Anomaly, NPL
3.9646, 2040-2059, canesm2, Aug Anomaly, NPL
3.63624, 2040-2059, canesm2, Sep Anomaly, NPL
2.69621, 2040-2059, canesm2, Oct Anomaly, NPL
3.10385, 2040-2059, canesm2, Nov Anomaly, NPL
2.35179, 2040-2059, canesm2, Dec Anomaly, NPL
1.28034, 2040-2059, ccsm4, Jan Anomaly, NPL
2.01239, 2040-2059, ccsm4, Feb Anomaly, NPL
5.37957, 2040-2059, ccsm4, Mar Anomaly, NPL
1.94215, 2040-2059, ccsm4, Apr Anomaly, NPL
1.20115, 2040-2059, ccsm4, May Anomaly, NPL
2.06006, 2040-2059, ccsm4, Jun Anomaly, NPL
2.73851, 2040-2059, ccsm4, Jul Anomaly, NPL
3.07257, 2040-2059, ccsm4, Aug Anomaly, NPL
2.36664, 2040-2059, ccsm4, Sep Anomaly, NPL
2.92932, 2040-2059, ccsm4, Oct Anomaly, NPL
3.4032, 2040-2059, ccsm4, Nov Anomaly, NPL
2.09143, 2040-2059, ccsm4, Dec Anomaly, NPL
0.7458, 2040-2059, cesm1_bgc, Jan Anomaly, NPL
1.51222, 2040-2059, cesm1_bgc, Feb Anomaly, NPL
3.17403, 2040-2059, cesm1_bgc, Mar Anomaly, NPL
2.02579, 2040-2059, cesm1_bgc, Apr Anomaly, NPL
1.15374, 2040-2059, cesm1_bgc, May Anomaly, NPL
1.96624, 2040-2059, cesm1_bgc, Jun Anomaly, NPL
3.01816, 2040-2059, cesm1_bgc, Jul Anomaly, NPL
2.3713, 2040-2059, cesm1_bgc, Aug Anomaly, NPL
3.50378, 2040-2059, cesm1_bgc, Sep Anomaly, NPL
3.07364, 2040-2059, cesm1_bgc, Oct Anomaly, NPL
2.70273, 2040-2059, cesm1_bgc, Nov Anomaly, NPL
1.37323, 2040-2059, cesm1_bgc, Dec Anomaly, NPL
2.02867, 2040-2059, cesm1_cam5, Jan Anomaly, NPL
2.37814, 2040-2059, cesm1_cam5, Feb Anomaly, NPL
2.75944, 2040-2059, cesm1_cam5, Mar Anomaly, NPL
2.36308, 2040-2059, cesm1_cam5, Apr Anomaly, NPL
2.38608, 2040-2059, cesm1_cam5, May Anomaly, NPL
3.06743, 2040-2059, cesm1_cam5, Jun Anomaly, NPL
4.37069, 2040-2059, cesm1_cam5, Jul Anomaly, NPL
3.8391, 2040-2059, cesm1_cam5, Aug Anomaly, NPL
4.2845, 2040-2059, cesm1_cam5, Sep Anomaly, NPL
3.24929, 2040-2059, cesm1_cam5, Oct Anomaly, NPL
4.26483, 2040-2059, cesm1_cam5, Nov Anomaly, NPL
2.35401, 2040-2059, cesm1_cam5, Dec Anomaly, NPL
1.47524, 2040-2059, cmcc_cesm, Jan Anomaly, NPL
2.6335, 2040-2059, cmcc_cesm, Feb Anomaly, NPL
4.77395, 2040-2059, cmcc_cesm, Mar Anomaly, NPL
2.81548, 2040-2059, cmcc_cesm, Apr Anomaly, NPL
1.92778, 2040-2059, cmcc_cesm, May Anomaly, NPL
1.83489, 2040-2059, cmcc_cesm, Jun Anomaly, NPL
0.68415, 2040-2059, cmcc_cesm, Jul Anomaly, NPL
1.03028, 2040-2059, cmcc_cesm, Aug Anomaly, NPL
2.23409, 2040-2059, cmcc_cesm, Sep Anomaly, NPL
2.56753, 2040-2059, cmcc_cesm, Oct Anomaly, NPL
2.13315, 2040-2059, cmcc_cesm, Nov Anomaly, NPL
1.36113, 2040-2059, cmcc_cesm, Dec Anomaly, NPL
0.31317, 2040-2059, cmcc_cm, Jan Anomaly, NPL
2.05285, 2040-2059, cmcc_cm, Feb Anomaly, NPL
4.08108, 2040-2059, cmcc_cm, Mar Anomaly, NPL
1.88278, 2040-2059, cmcc_cm, Apr Anomaly, NPL
0.75972, 2040-2059, cmcc_cm, May Anomaly, NPL
0.89079, 2040-2059, cmcc_cm, Jun Anomaly, NPL
2.5138, 2040-2059, cmcc_cm, Jul Anomaly, NPL
3.41143, 2040-2059, cmcc_cm, Aug Anomaly, NPL
1.68162, 2040-2059, cmcc_cm, Sep Anomaly, NPL
3.03864, 2040-2059, cmcc_cm, Oct Anomaly, NPL
2.24973, 2040-2059, cmcc_cm, Nov Anomaly, NPL
0.48831, 2040-2059, cmcc_cm, Dec Anomaly, NPL
1.45972, 2040-2059, cmcc_cms, Jan Anomaly, NPL
3.90659, 2040-2059, cmcc_cms, Feb Anomaly, NPL
5.68346, 2040-2059, cmcc_cms, Mar Anomaly, NPL
2.82692, 2040-2059, cmcc_cms, Apr Anomaly, NPL
1.75642, 2040-2059, cmcc_cms, May Anomaly, NPL
1.0367, 2040-2059, cmcc_cms, Jun Anomaly, NPL
2.20042, 2040-2059, cmcc_cms, Jul Anomaly, NPL
2.56211, 2040-2059, cmcc_cms, Aug Anomaly, NPL
2.41879, 2040-2059, cmcc_cms, Sep Anomaly, NPL
4.62584, 2040-2059, cmcc_cms, Oct Anomaly, NPL
3.47069, 2040-2059, cmcc_cms, Nov Anomaly, NPL
2.31641, 2040-2059, cmcc_cms, Dec Anomaly, NPL
0.56181, 2040-2059, cnrm_cm5, Jan Anomaly, NPL
2.72276, 2040-2059, cnrm_cm5, Feb Anomaly, NPL
3.21202, 2040-2059, cnrm_cm5, Mar Anomaly, NPL
2.34031, 2040-2059, cnrm_cm5, Apr Anomaly, NPL
1.09179, 2040-2059, cnrm_cm5, May Anomaly, NPL
0.67763, 2040-2059, cnrm_cm5, Jun Anomaly, NPL
1.37198, 2040-2059, cnrm_cm5, Jul Anomaly, NPL
1.073, 2040-2059, cnrm_cm5, Aug Anomaly, NPL
1.09012, 2040-2059, cnrm_cm5, Sep Anomaly, NPL
1.6158, 2040-2059, cnrm_cm5, Oct Anomaly, NPL
2.03985, 2040-2059, cnrm_cm5, Nov Anomaly, NPL
0.26296, 2040-2059, cnrm_cm5, Dec Anomaly, NPL
0.75656, 2040-2059, csiro_mk3_6_0, Jan Anomaly, NPL
1.58632, 2040-2059, csiro_mk3_6_0, Feb Anomaly, NPL
3.18099, 2040-2059, csiro_mk3_6_0, Mar Anomaly, NPL
2.06435, 2040-2059, csiro_mk3_6_0, Apr Anomaly, NPL
0.71448, 2040-2059, csiro_mk3_6_0, May Anomaly, NPL
0.98445, 2040-2059, csiro_mk3_6_0, Jun Anomaly, NPL
1.54995, 2040-2059, csiro_mk3_6_0, Jul Anomaly, NPL
1.34004, 2040-2059, csiro_mk3_6_0, Aug Anomaly, NPL
0.07757, 2040-2059, csiro_mk3_6_0, Sep Anomaly, NPL
1.74829, 2040-2059, csiro_mk3_6_0, Oct Anomaly, NPL
2.06633, 2040-2059, csiro_mk3_6_0, Nov Anomaly, NPL
0.62801, 2040-2059, csiro_mk3_6_0, Dec Anomaly, NPL
1.80341, 2040-2059, gfdl_cm3, Jan Anomaly, NPL
2.57128, 2040-2059, gfdl_cm3, Feb Anomaly, NPL
3.92638, 2040-2059, gfdl_cm3, Mar Anomaly, NPL
2.77805, 2040-2059, gfdl_cm3, Apr Anomaly, NPL
2.84194, 2040-2059, gfdl_cm3, May Anomaly, NPL
2.32642, 2040-2059, gfdl_cm3, Jun Anomaly, NPL
2.73585, 2040-2059, gfdl_cm3, Jul Anomaly, NPL
3.25774, 2040-2059, gfdl_cm3, Aug Anomaly, NPL
3.9624, 2040-2059, gfdl_cm3, Sep Anomaly, NPL
5.27854, 2040-2059, gfdl_cm3, Oct Anomaly, NPL
4.386, 2040-2059, gfdl_cm3, Nov Anomaly, NPL
2.09421, 2040-2059, gfdl_cm3, Dec Anomaly, NPL
1.14315, 2040-2059, gfdl_esm2g, Jan Anomaly, NPL
1.34248, 2040-2059, gfdl_esm2g, Feb Anomaly, NPL
3.34792, 2040-2059, gfdl_esm2g, Mar Anomaly, NPL
1.59017, 2040-2059, gfdl_esm2g, Apr Anomaly, NPL
1.415, 2040-2059, gfdl_esm2g, May Anomaly, NPL
2.32147, 2040-2059, gfdl_esm2g, Jun Anomaly, NPL
2.73499, 2040-2059, gfdl_esm2g, Jul Anomaly, NPL
2.14779, 2040-2059, gfdl_esm2g, Aug Anomaly, NPL
2.69332, 2040-2059, gfdl_esm2g, Sep Anomaly, NPL
2.79908, 2040-2059, gfdl_esm2g, Oct Anomaly, NPL
2.26926, 2040-2059, gfdl_esm2g, Nov Anomaly, NPL
1.37327, 2040-2059, gfdl_esm2g, Dec Anomaly, NPL
1.48046, 2040-2059, gfdl_esm2m, Jan Anomaly, NPL
1.49691, 2040-2059, gfdl_esm2m, Feb Anomaly, NPL
2.21245, 2040-2059, gfdl_esm2m, Mar Anomaly, NPL
1.01593, 2040-2059, gfdl_esm2m, Apr Anomaly, NPL
1.09684, 2040-2059, gfdl_esm2m, May Anomaly, NPL
1.58551, 2040-2059, gfdl_esm2m, Jun Anomaly, NPL
2.82906, 2040-2059, gfdl_esm2m, Jul Anomaly, NPL
3.10131, 2040-2059, gfdl_esm2m, Aug Anomaly, NPL
2.96502, 2040-2059, gfdl_esm2m, Sep Anomaly, NPL
3.68837, 2040-2059, gfdl_esm2m, Oct Anomaly, NPL
2.64028, 2040-2059, gfdl_esm2m, Nov Anomaly, NPL
0.64931, 2040-2059, gfdl_esm2m, Dec Anomaly, NPL
0.47698, 2040-2059, hadgem2_ao, Jan Anomaly, NPL
1.03939, 2040-2059, hadgem2_ao, Feb Anomaly, NPL
2.86812, 2040-2059, hadgem2_ao, Mar Anomaly, NPL
1.87328, 2040-2059, hadgem2_ao, Apr Anomaly, NPL
0.53456, 2040-2059, hadgem2_ao, May Anomaly, NPL
0.66932, 2040-2059, hadgem2_ao, Jun Anomaly, NPL
1.02954, 2040-2059, hadgem2_ao, Jul Anomaly, NPL
1.1687, 2040-2059, hadgem2_ao, Aug Anomaly, NPL
1.71787, 2040-2059, hadgem2_ao, Sep Anomaly, NPL
2.59542, 2040-2059, hadgem2_ao, Oct Anomaly, NPL
2.99514, 2040-2059, hadgem2_ao, Nov Anomaly, NPL
0.96898, 2040-2059, hadgem2_ao, Dec Anomaly, NPL
1.51539, 2040-2059, hadgem2_cc, Jan Anomaly, NPL
3.65317, 2040-2059, hadgem2_cc, Feb Anomaly, NPL
4.45957, 2040-2059, hadgem2_cc, Mar Anomaly, NPL
2.79327, 2040-2059, hadgem2_cc, Apr Anomaly, NPL
2.14639, 2040-2059, hadgem2_cc, May Anomaly, NPL
1.79157, 2040-2059, hadgem2_cc, Jun Anomaly, NPL
1.53254, 2040-2059, hadgem2_cc, Jul Anomaly, NPL
1.64766, 2040-2059, hadgem2_cc, Aug Anomaly, NPL
1.95356, 2040-2059, hadgem2_cc, Sep Anomaly, NPL
4.15704, 2040-2059, hadgem2_cc, Oct Anomaly, NPL
5.45211, 2040-2059, hadgem2_cc, Nov Anomaly, NPL
2.46048, 2040-2059, hadgem2_cc, Dec Anomaly, NPL
1.86347, 2040-2059, hadgem2_es, Jan Anomaly, NPL
2.29312, 2040-2059, hadgem2_es, Feb Anomaly, NPL
3.67442, 2040-2059, hadgem2_es, Mar Anomaly, NPL
2.87151, 2040-2059, hadgem2_es, Apr Anomaly, NPL
1.74034, 2040-2059, hadgem2_es, May Anomaly, NPL
1.86501, 2040-2059, hadgem2_es, Jun Anomaly, NPL
1.73372, 2040-2059, hadgem2_es, Jul Anomaly, NPL
