Number of Summer Days (Tmax > 25°C) - (Days), Year, Model, Statistics, ISO3
1.54682, 2040-2059, hadgem2_es, Aug Anomaly, NPL
2.16338, 2040-2059, hadgem2_es, Sep Anomaly, NPL
4.03414, 2040-2059, hadgem2_es, Oct Anomaly, NPL
4.80951, 2040-2059, hadgem2_es, Nov Anomaly, NPL
1.77425, 2040-2059, hadgem2_es, Dec Anomaly, NPL
0.48111, 2040-2059, inmcm4, Jan Anomaly, NPL
0.82854, 2040-2059, inmcm4, Feb Anomaly, NPL
1.62972, 2040-2059, inmcm4, Mar Anomaly, NPL
1.33477, 2040-2059, inmcm4, Apr Anomaly, NPL
0.36203, 2040-2059, inmcm4, May Anomaly, NPL
0.2499, 2040-2059, inmcm4, Jun Anomaly, NPL
0.7293, 2040-2059, inmcm4, Jul Anomaly, NPL
1.15415, 2040-2059, inmcm4, Aug Anomaly, NPL
1.58278, 2040-2059, inmcm4, Sep Anomaly, NPL
2.84733, 2040-2059, inmcm4, Oct Anomaly, NPL
1.07119, 2040-2059, inmcm4, Nov Anomaly, NPL
0.44248, 2040-2059, inmcm4, Dec Anomaly, NPL
1.94933, 2040-2059, ipsl_cm5a_lr, Jan Anomaly, NPL
2.81219, 2040-2059, ipsl_cm5a_lr, Feb Anomaly, NPL
4.39218, 2040-2059, ipsl_cm5a_lr, Mar Anomaly, NPL
3.68009, 2040-2059, ipsl_cm5a_lr, Apr Anomaly, NPL
2.63242, 2040-2059, ipsl_cm5a_lr, May Anomaly, NPL
0.64479, 2040-2059, ipsl_cm5a_lr, Jun Anomaly, NPL
0.73093, 2040-2059, ipsl_cm5a_lr, Jul Anomaly, NPL
1.81639, 2040-2059, ipsl_cm5a_lr, Aug Anomaly, NPL
2.88387, 2040-2059, ipsl_cm5a_lr, Sep Anomaly, NPL
4.4928, 2040-2059, ipsl_cm5a_lr, Oct Anomaly, NPL
4.84235, 2040-2059, ipsl_cm5a_lr, Nov Anomaly, NPL
2.24797, 2040-2059, ipsl_cm5a_lr, Dec Anomaly, NPL
1.41743, 2040-2059, ipsl_cm5a_mr, Jan Anomaly, NPL
3.03965, 2040-2059, ipsl_cm5a_mr, Feb Anomaly, NPL
4.97912, 2040-2059, ipsl_cm5a_mr, Mar Anomaly, NPL
4.40569, 2040-2059, ipsl_cm5a_mr, Apr Anomaly, NPL
2.04637, 2040-2059, ipsl_cm5a_mr, May Anomaly, NPL
1.27823, 2040-2059, ipsl_cm5a_mr, Jun Anomaly, NPL
1.88922, 2040-2059, ipsl_cm5a_mr, Jul Anomaly, NPL
2.60828, 2040-2059, ipsl_cm5a_mr, Aug Anomaly, NPL
2.95862, 2040-2059, ipsl_cm5a_mr, Sep Anomaly, NPL
4.65785, 2040-2059, ipsl_cm5a_mr, Oct Anomaly, NPL
3.45405, 2040-2059, ipsl_cm5a_mr, Nov Anomaly, NPL
1.47295, 2040-2059, ipsl_cm5a_mr, Dec Anomaly, NPL
0.35335, 2040-2059, ipsl_cm5b_lr, Jan Anomaly, NPL
0.7943, 2040-2059, ipsl_cm5b_lr, Feb Anomaly, NPL
1.61955, 2040-2059, ipsl_cm5b_lr, Mar Anomaly, NPL
3.09071, 2040-2059, ipsl_cm5b_lr, Apr Anomaly, NPL
1.99887, 2040-2059, ipsl_cm5b_lr, May Anomaly, NPL
1.74441, 2040-2059, ipsl_cm5b_lr, Jun Anomaly, NPL
0.7469, 2040-2059, ipsl_cm5b_lr, Jul Anomaly, NPL
0.80201, 2040-2059, ipsl_cm5b_lr, Aug Anomaly, NPL
0.9171, 2040-2059, ipsl_cm5b_lr, Sep Anomaly, NPL
3.37991, 2040-2059, ipsl_cm5b_lr, Oct Anomaly, NPL
2.05531, 2040-2059, ipsl_cm5b_lr, Nov Anomaly, NPL
0.51295, 2040-2059, ipsl_cm5b_lr, Dec Anomaly, NPL
1.0435, 2040-2059, miroc5, Jan Anomaly, NPL
2.37379, 2040-2059, miroc5, Feb Anomaly, NPL
3.41084, 2040-2059, miroc5, Mar Anomaly, NPL
2.6871, 2040-2059, miroc5, Apr Anomaly, NPL
1.0549, 2040-2059, miroc5, May Anomaly, NPL
1.57852, 2040-2059, miroc5, Jun Anomaly, NPL
1.20738, 2040-2059, miroc5, Jul Anomaly, NPL
2.40407, 2040-2059, miroc5, Aug Anomaly, NPL
1.79636, 2040-2059, miroc5, Sep Anomaly, NPL
1.8954, 2040-2059, miroc5, Oct Anomaly, NPL
2.83983, 2040-2059, miroc5, Nov Anomaly, NPL
1.26282, 2040-2059, miroc5, Dec Anomaly, NPL
2.79722, 2040-2059, miroc_esm_chem, Jan Anomaly, NPL
3.87458, 2040-2059, miroc_esm_chem, Feb Anomaly, NPL
6.31821, 2040-2059, miroc_esm_chem, Mar Anomaly, NPL
5.21085, 2040-2059, miroc_esm_chem, Apr Anomaly, NPL
2.57978, 2040-2059, miroc_esm_chem, May Anomaly, NPL
1.80437, 2040-2059, miroc_esm_chem, Jun Anomaly, NPL
0.55916, 2040-2059, miroc_esm_chem, Jul Anomaly, NPL
1.38093, 2040-2059, miroc_esm_chem, Aug Anomaly, NPL
1.81494, 2040-2059, miroc_esm_chem, Sep Anomaly, NPL
2.78701, 2040-2059, miroc_esm_chem, Oct Anomaly, NPL
3.73916, 2040-2059, miroc_esm_chem, Nov Anomaly, NPL
2.60016, 2040-2059, miroc_esm_chem, Dec Anomaly, NPL
1.58985, 2040-2059, miroc_esm, Jan Anomaly, NPL
1.69262, 2040-2059, miroc_esm, Feb Anomaly, NPL
3.84319, 2040-2059, miroc_esm, Mar Anomaly, NPL
3.61425, 2040-2059, miroc_esm, Apr Anomaly, NPL
1.5614, 2040-2059, miroc_esm, May Anomaly, NPL
1.14732, 2040-2059, miroc_esm, Jun Anomaly, NPL
0.0148, 2040-2059, miroc_esm, Jul Anomaly, NPL
1.20268, 2040-2059, miroc_esm, Aug Anomaly, NPL
2.18335, 2040-2059, miroc_esm, Sep Anomaly, NPL
3.63005, 2040-2059, miroc_esm, Oct Anomaly, NPL
4.06176, 2040-2059, miroc_esm, Nov Anomaly, NPL
2.07627, 2040-2059, miroc_esm, Dec Anomaly, NPL
0.92111, 2040-2059, mpi_esm_lr, Jan Anomaly, NPL
2.31206, 2040-2059, mpi_esm_lr, Feb Anomaly, NPL
4.41251, 2040-2059, mpi_esm_lr, Mar Anomaly, NPL
2.64872, 2040-2059, mpi_esm_lr, Apr Anomaly, NPL
1.07275, 2040-2059, mpi_esm_lr, May Anomaly, NPL
1.14891, 2040-2059, mpi_esm_lr, Jun Anomaly, NPL
2.75187, 2040-2059, mpi_esm_lr, Jul Anomaly, NPL
3.07751, 2040-2059, mpi_esm_lr, Aug Anomaly, NPL
2.96443, 2040-2059, mpi_esm_lr, Sep Anomaly, NPL
3.23854, 2040-2059, mpi_esm_lr, Oct Anomaly, NPL
3.31915, 2040-2059, mpi_esm_lr, Nov Anomaly, NPL
1.41748, 2040-2059, mpi_esm_lr, Dec Anomaly, NPL
0.93641, 2040-2059, mpi_esm_mr, Jan Anomaly, NPL
1.72614, 2040-2059, mpi_esm_mr, Feb Anomaly, NPL
2.63574, 2040-2059, mpi_esm_mr, Mar Anomaly, NPL
1.97561, 2040-2059, mpi_esm_mr, Apr Anomaly, NPL
1.33481, 2040-2059, mpi_esm_mr, May Anomaly, NPL
1.57213, 2040-2059, mpi_esm_mr, Jun Anomaly, NPL
3.39458, 2040-2059, mpi_esm_mr, Jul Anomaly, NPL
3.09708, 2040-2059, mpi_esm_mr, Aug Anomaly, NPL
2.64516, 2040-2059, mpi_esm_mr, Sep Anomaly, NPL
3.36643, 2040-2059, mpi_esm_mr, Oct Anomaly, NPL
3.17974, 2040-2059, mpi_esm_mr, Nov Anomaly, NPL
1.58415, 2040-2059, mpi_esm_mr, Dec Anomaly, NPL
0.07953, 2040-2059, mri_cgcm3, Jan Anomaly, NPL
0.7588, 2040-2059, mri_cgcm3, Feb Anomaly, NPL
3.50826, 2040-2059, mri_cgcm3, Mar Anomaly, NPL
2.61749, 2040-2059, mri_cgcm3, Apr Anomaly, NPL
1.05288, 2040-2059, mri_cgcm3, May Anomaly, NPL
0.86355, 2040-2059, mri_cgcm3, Jun Anomaly, NPL
1.40962, 2040-2059, mri_cgcm3, Jul Anomaly, NPL
2.38489, 2040-2059, mri_cgcm3, Aug Anomaly, NPL
2.46625, 2040-2059, mri_cgcm3, Sep Anomaly, NPL
1.40467, 2040-2059, mri_cgcm3, Oct Anomaly, NPL
1.46467, 2040-2059, mri_cgcm3, Nov Anomaly, NPL
0.11237, 2040-2059, mri_cgcm3, Dec Anomaly, NPL
0.20931, 2040-2059, mri_esm1, Jan Anomaly, NPL
1.09736, 2040-2059, mri_esm1, Feb Anomaly, NPL
2.74713, 2040-2059, mri_esm1, Mar Anomaly, NPL
1.05607, 2040-2059, mri_esm1, Apr Anomaly, NPL
0.40772, 2040-2059, mri_esm1, May Anomaly, NPL
0.58207, 2040-2059, mri_esm1, Jun Anomaly, NPL
1.5138, 2040-2059, mri_esm1, Jul Anomaly, NPL
2.30938, 2040-2059, mri_esm1, Aug Anomaly, NPL
2.16441, 2040-2059, mri_esm1, Sep Anomaly, NPL
2.15924, 2040-2059, mri_esm1, Oct Anomaly, NPL
1.67126, 2040-2059, mri_esm1, Nov Anomaly, NPL
0.07102, 2040-2059, mri_esm1, Dec Anomaly, NPL
1.31976, 2040-2059, noresm1_m, Jan Anomaly, NPL
1.92236, 2040-2059, noresm1_m, Feb Anomaly, NPL
3.59009, 2040-2059, noresm1_m, Mar Anomaly, NPL
2.84005, 2040-2059, noresm1_m, Apr Anomaly, NPL
1.07954, 2040-2059, noresm1_m, May Anomaly, NPL
0.73044, 2040-2059, noresm1_m, Jun Anomaly, NPL
1.49677, 2040-2059, noresm1_m, Jul Anomaly, NPL
2.33122, 2040-2059, noresm1_m, Aug Anomaly, NPL
2.65841, 2040-2059, noresm1_m, Sep Anomaly, NPL
2.38183, 2040-2059, noresm1_m, Oct Anomaly, NPL
3.36087, 2040-2059, noresm1_m, Nov Anomaly, NPL
2.07743, 2040-2059, noresm1_m, Dec Anomaly, NPL
-0.0146, 2040-2059, Ensemble (10th Percentile), Jan Anomaly, NPL
0.05733, 2040-2059, Ensemble (10th Percentile), Feb Anomaly, NPL
0.69647, 2040-2059, Ensemble (10th Percentile), Mar Anomaly, NPL
0.75539, 2040-2059, Ensemble (10th Percentile), Apr Anomaly, NPL
-0.8442, 2040-2059, Ensemble (10th Percentile), May Anomaly, NPL
-0.6551, 2040-2059, Ensemble (10th Percentile), Jun Anomaly, NPL
-1.2735, 2040-2059, Ensemble (10th Percentile), Jul Anomaly, NPL
-0.2134, 2040-2059, Ensemble (10th Percentile), Aug Anomaly, NPL
-0.2376, 2040-2059, Ensemble (10th Percentile), Sep Anomaly, NPL
-0.3292, 2040-2059, Ensemble (10th Percentile), Oct Anomaly, NPL
0.2142, 2040-2059, Ensemble (10th Percentile), Nov Anomaly, NPL
-0.2164, 2040-2059, Ensemble (10th Percentile), Dec Anomaly, NPL
1.21828, 2040-2059, Ensemble (50th Percentile), Jan Anomaly, NPL
2.05031, 2040-2059, Ensemble (50th Percentile), Feb Anomaly, NPL
3.84129, 2040-2059, Ensemble (50th Percentile), Mar Anomaly, NPL
2.64732, 2040-2059, Ensemble (50th Percentile), Apr Anomaly, NPL
1.54832, 2040-2059, Ensemble (50th Percentile), May Anomaly, NPL
1.22867, 2040-2059, Ensemble (50th Percentile), Jun Anomaly, NPL
1.76301, 2040-2059, Ensemble (50th Percentile), Jul Anomaly, NPL
2.3386, 2040-2059, Ensemble (50th Percentile), Aug Anomaly, NPL
2.23243, 2040-2059, Ensemble (50th Percentile), Sep Anomaly, NPL
3.19908, 2040-2059, Ensemble (50th Percentile), Oct Anomaly, NPL
3.32858, 2040-2059, Ensemble (50th Percentile), Nov Anomaly, NPL
1.5583, 2040-2059, Ensemble (50th Percentile), Dec Anomaly, NPL
2.39696, 2040-2059, Ensemble (90th Percentile), Jan Anomaly, NPL
4.09449, 2040-2059, Ensemble (90th Percentile), Feb Anomaly, NPL
6.57805, 2040-2059, Ensemble (90th Percentile), Mar Anomaly, NPL
3.83119, 2040-2059, Ensemble (90th Percentile), Apr Anomaly, NPL
2.20221, 2040-2059, Ensemble (90th Percentile), May Anomaly, NPL
3.0996, 2040-2059, Ensemble (90th Percentile), Jun Anomaly, NPL
4.62523, 2040-2059, Ensemble (90th Percentile), Jul Anomaly, NPL
5.16376, 2040-2059, Ensemble (90th Percentile), Aug Anomaly, NPL
4.93238, 2040-2059, Ensemble (90th Percentile), Sep Anomaly, NPL
5.61065, 2040-2059, Ensemble (90th Percentile), Oct Anomaly, NPL
5.62226, 2040-2059, Ensemble (90th Percentile), Nov Anomaly, NPL
2.95637, 2040-2059, Ensemble (90th Percentile), Dec Anomaly, NPL
29.4665, 2040-2059, access1_0, Annual Anomaly, NPL
19.6019, 2040-2059, access1_3, Annual Anomaly, NPL
23.6319, 2040-2059, bcc_csm1_1_m, Annual Anomaly, NPL
17.3018, 2040-2059, bcc_csm1_1, Annual Anomaly, NPL
27.0627, 2040-2059, bnu_esm, Annual Anomaly, NPL
35.2309, 2040-2059, canesm2, Annual Anomaly, NPL
30.4773, 2040-2059, ccsm4, Annual Anomaly, NPL
26.6207, 2040-2059, cesm1_bgc, Annual Anomaly, NPL
37.3453, 2040-2059, cesm1_cam5, Annual Anomaly, NPL
25.4759, 2040-2059, cmcc_cesm, Annual Anomaly, NPL
23.3635, 2040-2059, cmcc_cm, Annual Anomaly, NPL
34.2634, 2040-2059, cmcc_cms, Annual Anomaly, NPL
18.0467, 2040-2059, cnrm_cm5, Annual Anomaly, NPL
16.6973, 2040-2059, csiro_mk3_6_0, Annual Anomaly, NPL
37.9622, 2040-2059, gfdl_cm3, Annual Anomaly, NPL
25.1779, 2040-2059, gfdl_esm2g, Annual Anomaly, NPL
24.7614, 2040-2059, gfdl_esm2m, Annual Anomaly, NPL
17.1059, 2040-2059, hadgem2_ao, Annual Anomaly, NPL
32.0367, 2040-2059, hadgem2_cc, Annual Anomaly, NPL
29.0123, 2040-2059, hadgem2_es, Annual Anomaly, NPL
12.7133, 2040-2059, inmcm4, Annual Anomaly, NPL
33.1253, 2040-2059, ipsl_cm5a_lr, Annual Anomaly, NPL
34.2075, 2040-2059, ipsl_cm5a_mr, Annual Anomaly, NPL
18.0154, 2040-2059, ipsl_cm5b_lr, Annual Anomaly, NPL
23.5545, 2040-2059, miroc5, Annual Anomaly, NPL
35.4816, 2040-2059, miroc_esm_chem, Annual Anomaly, NPL
26.6126, 2040-2059, miroc_esm, Annual Anomaly, NPL
29.287, 2040-2059, mpi_esm_lr, Annual Anomaly, NPL
27.4502, 2040-2059, mpi_esm_mr, Annual Anomaly, NPL
18.1227, 2040-2059, mri_cgcm3, Annual Anomaly, NPL
15.979, 2040-2059, mri_esm1, Annual Anomaly, NPL
25.7888, 2040-2059, noresm1_m, Annual Anomaly, NPL
9.5667, 2040-2059, Ensemble (10th Percentile), Annual Anomaly, NPL
25.6054, 2040-2059, Ensemble (50th Percentile), Annual Anomaly, NPL
41.8157, 2040-2059, Ensemble (90th Percentile), Annual Anomaly, NPL
