DATE,TMIN,TMAX,TAVG
1989-01-04,6.2,15.4,10.8
1989-01-14,5.7,13.4,9.55
1989-01-17,5.9,,
1989-01-21,6,13.9,9.95
1989-02-02,9,,
1989-02-05,10,16.8,13.4
1989-02-07,10.2,17.8,14
1989-02-17,14.9,,
1989-02-18,8.2,,
1989-03-04,11.2,18.5,14.85
1989-03-13,10.2,17,13.6
1989-04-04,14.8,22,18.4
1989-04-10,17.4,24.8,21.1
1989-04-14,17,24.4,20.7
1989-04-20,28.2,,
1989-04-23,20.3,27.7,24
1989-05-01,15.8,,
1989-05-02,16,,
1989-05-07,21.4,29.2,25.3
1989-05-08,21.8,,
1989-05-09,20.2,27.3,23.75
1989-05-10,19.1,28.3,23.7
1989-05-11,28.3,,
1989-05-16,17.1,24.8,20.95
1989-05-21,26.3,,
1989-05-22,18.4,,
1989-05-23,18.4,23.5,20.95
1989-05-24,19.6,27,23.3
1989-05-27,20.5,,
1989-05-28,16.1,,
1989-06-01,17.7,24.2,20.95
1989-06-05,17.5,24.3,20.9
1989-06-25,24.8,,
1989-06-26,18.5,24.7,21.6
1989-06-28,19,23.5,21.25
1989-07-01,19,,
1989-07-11,22.4,,
1989-07-14,17.5,21.4,19.45
1989-07-17,18.3,22.1,20.2
1989-08-04,19.2,24.8,22
1989-08-23,25.4,,
1989-09-04,21,,
1989-09-08,18.3,24,21.15
1989-09-11,18.5,24.3,21.4
1989-09-13,18.6,24.8,21.7
1989-09-14,20.5,,
1989-09-15,18.8,24.1,21.45
1989-09-16,18,23.8,20.9
1989-09-22,23,,
1989-09-23,18.4,22.2,20.3
1989-09-28,17.3,18.6,17.95
1989-10-07,17.8,22.7,20.25
1989-10-08,17,22.6,19.8
1989-10-10,15.9,22.9,19.4
1989-10-13,23.5,,
1989-10-17,17.1,22.9,20
1989-10-18,15.5,21.5,18.5
1989-11-02,20.1,,
1989-11-03,11.3,18.3,14.8
1989-11-05,12.3,17.5,14.9
1989-11-12,12.2,,
1989-11-28,10.7,18.4,14.55
1989-11-29,9,,
1989-12-01,9.9,,
1989-12-03,10.9,19.1,15
1989-12-05,9.2,16.5,12.85
1989-12-17,9.1,16.5,12.8
1989-12-19,8.1,14.6,11.35
1989-12-20,7.8,15,11.4
1989-12-22,8.2,15.1,11.65
1989-12-24,8.5,13.4,10.95
1989-12-25,7.4,15.8,11.6
1990-01-01,14.1,,
1990-01-05,7.6,15.4,11.5
1990-01-08,8,,
1990-01-10,7.1,,
1990-01-12,8.8,16.9,12.85
1990-01-13,10.1,,
1990-01-15,16.3,,
1990-01-28,17.6,,
1990-01-31,17.4,,
1990-02-09,10.3,,
1990-02-18,8.4,15,11.7
1990-02-20,18,,
1990-03-02,10,17.1,13.55
1990-03-04,16,,
1990-03-05,16.3,,
1990-03-06,9.5,17.1,13.3
1990-03-07,9,17,13
1990-03-08,8.5,16.4,12.45
1990-03-09,9.3,17.9,13.6
1990-03-16,12.3,21.5,16.9
1990-03-17,21.6,,
1990-03-21,11.5,21.6,16.55
1990-03-22,21.6,,
1990-03-29,10.4,,
1990-03-30,10.6,,
1990-05-04,21.1,,
1990-05-07,16.2,24.6,20.4
1990-05-13,24.6,,
1990-06-01,19.7,,
1990-06-13,19,25.6,22.3
1990-06-15,19.3,25.9,22.6
1990-06-23,19.3,,
1990-07-03,20.2,26.1,23.15
1990-07-04,19,24.6,21.8
1990-07-05,19.2,24.4,21.8
1990-07-08,19.3,23.9,21.6
1990-07-13,19.2,24.4,21.8
1990-07-14,19,,
1990-07-16,19,24.2,21.6
1990-07-17,19.1,23.8,21.45
1990-07-18,19.2,23.4,21.3
1990-07-24,19.8,25.9,22.85
1990-08-31,20.5,,
1990-09-03,19.4,,
1990-09-05,26.3,,
1990-09-25,16.7,19.3,18
1990-09-29,23.1,,
1990-10-01,16.5,23.4,19.95
1990-10-02,17,23.1,20.05
1990-10-03,17,23.5,20.25
1990-10-19,15.5,22.5,19
1990-10-24,13.8,,
1990-10-30,13.6,21.3,17.45
1990-10-31,13.9,21.4,17.65
1990-11-05,13,21.6,17.3
1990-11-06,21.1,,
1990-11-12,14.2,22.7,18.45
1990-11-13,24.4,,
1990-11-18,22.2,,
1990-11-19,11.4,21.4,16.4
1990-11-27,11.2,18.9,15.05
1990-12-21,19.4,,
1990-12-28,9.1,15.2,12.15
1991-01-01,7.3,11.4,9.35
1991-01-02,11,,
1991-01-15,5,14.1,9.55
1991-01-21,4,10.1,7.05
1991-01-23,4.5,,
1991-01-27,8.7,18.4,13.55
1991-01-28,9.8,19.8,14.8
1991-02-01,8.6,17.5,13.05
1991-02-02,16.6,,
1991-02-03,16.4,,
1991-02-04,7.4,15.3,11.35
1991-02-06,6.8,,
1991-02-09,9.2,,
1991-02-10,9.8,17,13.4
1991-02-11,10.8,16.1,13.45
1991-02-15,8.9,18,13.45
1991-02-17,17.8,,
1991-02-18,10,18.2,14.1
1991-02-20,11.6,18.7,15.15
1991-03-04,11,,
1991-03-17,23.9,,
1991-03-20,25,,
1991-04-25,25,,
1991-07-12,18.4,25.5,21.95
1991-07-22,19.5,27.1,23.3
1991-07-25,20,26.8,23.4
1991-08-01,19.4,,
1991-08-05,19.2,,
1991-08-06,26.3,,
1991-08-12,19.6,,
1991-08-13,20.2,25.5,22.85
1991-08-16,19,25.2,22.1
1991-08-17,19,,
1991-08-19,19,26.7,22.85
1991-08-24,26.5,,
1991-08-27,25.3,,
1991-08-30,18.7,26.7,22.7
1991-08-31,19.2,24.6,21.9
1991-09-02,18.6,24.3,21.45
1991-09-10,17.5,19.2,18.35
1991-09-17,25.2,,
1991-09-18,18,24.2,21.1
1991-09-21,18,24.4,21.2
1991-09-22,18.3,25.2,21.75
1991-09-25,17.8,25.3,21.55
1991-09-26,17,23.7,20.35
1991-09-27,17.5,23.3,20.4
1991-09-29,18.3,,
1991-10-03,18.5,,
1991-10-04,18.5,24.5,21.5
1991-10-05,23.8,,
1991-10-06,17.4,22.9,20.15
1991-10-13,16,24.7,20.35
1991-10-19,16.6,22.3,19.45
1991-10-20,22.2,,
1991-10-23,15.4,23.7,19.55
1991-11-05,12,19.8,15.9
1991-11-07,12.6,,
1991-11-11,12.3,22.5,17.4
1991-11-17,11.6,21.5,16.55
1991-11-19,11,20,15.5
1991-11-23,10.5,,
1991-12-02,7.2,14.7,10.95
1991-12-05,9.2,16.9,13.05
1991-12-07,20.1,,
1991-12-12,18.5,,
1991-12-17,10.6,20.3,15.45
1991-12-18,11,20.8,15.9
1991-12-20,9.5,18.2,13.85
1991-12-22,9.1,,
1991-12-23,8.2,,
1991-12-24,7.8,13.1,10.45
1991-12-25,7.8,12.7,10.25
1991-12-27,5.2,,
1991-12-29,4.4,13.1,8.75
1991-12-30,2.9,10.9,6.9
1991-12-31,3,,
1992-01-02,3.8,12.7,8.25
1992-01-12,6.5,,
1992-01-13,13.8,,
1992-01-14,7.2,,
1992-01-15,7.4,12.7,10.05
1992-01-16,7.6,15,11.3
1992-01-17,6.8,,
1992-01-24,7.5,,
1992-01-26,9,16.9,12.95
1992-01-27,9.6,18,13.8
1992-02-02,7,11.5,9.25
1992-02-05,14.2,,
1992-02-06,6.6,,
1992-02-07,10,,
1992-02-21,7.9,16.5,12.2
1992-02-28,8.6,,
1992-03-01,16.8,,
1992-03-03,10.6,18.7,14.65
1992-03-13,12.4,21.8,17.1
1992-03-16,21.3,,
1992-03-18,12.4,20.9,16.65
1992-03-19,13,21.6,17.3
1992-03-20,14.4,22.5,18.45
1992-03-27,16.3,23.2,19.75
1992-03-28,15.1,25.1,20.1
1992-03-31,25.2,,
1992-04-03,14.8,23.8,19.3
1992-04-04,16,,
1992-04-14,21.3,,
1992-05-27,15.8,24.2,20
1992-06-01,18.8,,
1992-06-04,20,27.6,23.8
1992-06-23,23.2,,
1992-06-25,18.6,,
1992-06-26,18.4,26,22.2
1992-07-03,18.8,25.2,22
1992-07-09,17.5,,
1992-07-21,26.1,,
1992-08-01,19.2,26.1,22.65
1992-08-05,18.6,,
1992-08-06,18.6,24.7,21.65
1992-08-07,18.7,,
1992-08-11,25.7,,
1992-08-12,20.5,26.5,23.5
1992-08-13,20.3,27.7,24
1992-08-14,26.6,,
1992-08-18,19.5,27.8,23.65
1992-08-28,19.5,24.8,22.15
1992-09-02,21.4,27.6,24.5
1992-09-08,19.2,26.1,22.65
1992-09-11,25.5,,
1992-09-15,17.5,23.3,20.4
1992-09-16,18,24.7,21.35
1992-09-17,17.6,22.7,20.15
1992-09-20,17.6,25.3,21.45
1992-10-05,16,25,20.5
1992-10-09,17.5,,
1992-10-18,15.5,23,19.25
1992-10-20,15.4,,
1992-11-06,20.7,,
1992-11-08,11.9,20.6,16.25
1992-11-12,12.6,20.8,16.7
1992-11-20,12,,
1992-11-22,12.4,20.4,16.4
1992-11-24,9.9,,
1992-11-25,9.9,17.8,13.85
1992-11-26,10.1,,
1992-11-27,9.5,18.4,13.95
1992-11-30,10.5,,
1992-12-01,9.9,19.6,14.75
1992-12-02,18,,
1992-12-07,8.3,17.3,12.8
1992-12-09,18,,
1992-12-10,16.5,,
1992-12-12,9.8,,
1992-12-14,8.5,,
1992-12-15,8,,
1992-12-17,8.1,17.3,12.7
1992-12-26,7.7,15.7,11.7
1992-12-28,14.6,,
1992-12-29,7.2,15.3,11.25
1993-01-13,12.7,,
1993-02-02,7.5,,
1993-02-07,11.6,,
1993-02-11,18.7,,
1993-02-20,19.7,,
1993-03-03,11.2,20.8,16
1993-03-05,11,,
1993-03-06,20,,
1993-03-08,11.5,21.8,16.65
1993-03-09,23.2,,
1993-03-11,24.2,,
1993-03-19,20.6,,
1993-03-20,11.2,20,15.6
1993-03-21,17.7,,
1993-03-23,12,20.5,16.25
1993-03-24,21.3,,
1993-03-25,12,21.7,16.85
1993-03-28,10.1,19.1,14.6
1993-03-29,20.1,,
1993-04-02,15.6,,
1993-04-04,15,24.5,19.75
1993-04-05,15.1,25.7,20.4
1993-04-09,14.7,,
1993-04-12,13,20.6,16.8
1993-04-15,21.6,,
1993-04-16,23.1,,
1993-04-21,11.2,,
1993-04-23,14.4,24.7,19.55
1993-04-25,10,24,17
1993-04-26,23,,
1993-04-27,15.4,24.3,19.85
1993-04-28,25.4,,
1993-04-29,14.1,,
1993-04-30,14.4,,
1993-05-02,17.1,25.7,21.4
1993-05-04,24.7,,
1993-05-06,24.9,,
1993-05-08,16.7,24.6,20.65
1993-05-10,14.8,23.8,19.3
1993-05-11,15.8,23.4,19.6
1993-05-12,14.8,,
1993-05-14,15.2,,
1993-05-17,24.6,,
1993-05-19,15.5,23.1,19.3
1993-05-22,16.3,26.5,21.4
1993-05-27,26.7,,
1993-05-28,15.2,24.8,20
1993-05-31,17.4,25,21.2
1993-06-01,17.5,26.6,22.05
1993-06-03,17.5,25.3,21.4
1993-06-08,18.5,25.2,21.85
1993-06-09,18.2,25.6,21.9
1993-06-11,18,25.3,21.65
1993-06-16,19.6,27.2,23.4
1993-06-26,26,,
1993-07-05,25.6,,
1993-07-06,20,26.1,23.05
1993-07-10,19.2,,
1993-07-11,20.1,26.9,23.5
1993-07-12,20.2,,
1993-07-13,27.1,,
1993-07-16,19.4,,
1993-07-19,19.5,22.3,20.9
1993-07-21,19.3,,
1993-07-22,17.7,24.4,21.05
1993-07-23,19,26.5,22.75
1993-07-25,19.9,26.1,23
1993-08-08,19.5,21.4,20.45
1993-08-09,21.8,,
1993-08-10,24.6,,
1993-08-11,20,27,23.5
1993-08-12,19,25.8,22.4
1993-08-14,20.3,25.7,23
1993-08-15,26.4,,
1993-08-17,19.5,26.4,22.95
1993-08-22,19.5,23.4,21.45
1993-08-23,25.7,,
1993-08-24,25.2,,
1993-08-25,19.3,25.4,22.35
1993-08-26,19.4,25.9,22.65
1993-08-27,18.8,24.7,21.75
1993-08-30,18.5,25.9,22.2
1993-08-31,19,25.6,22.3
1993-09-02,17.8,23.5,20.65
1993-09-06,18,26.3,22.15
1993-09-07,23.1,,
1993-09-12,19,25.1,22.05
1993-09-14,23.5,,
1993-09-16,25.4,,
1993-09-17,24.9,,
1993-09-21,26.2,,
1993-09-23,25.3,,
1993-10-01,23.7,,
1993-10-03,24.2,,
1993-10-07,24.9,,
1993-10-10,23.9,,
1993-11-04,22.3,,
1993-11-05,20.2,,
1993-11-10,20.2,,
1993-11-21,19.5,,
1993-11-23,22.1,,
1993-12-06,21.6,,
1993-12-10,10.9,20.2,15.55
1993-12-12,18.2,,
1993-12-15,16.2,,
1993-12-20,17.8,,
1993-12-27,21.2,,
1993-12-28,21.4,,
1993-12-31,18,,
1994-01-05,8.4,19.7,14.05
1994-01-07,19.2,,
1994-01-12,20.9,,
1994-01-13,10.5,21,15.75
1994-01-19,5,17.2,11.1
1994-01-23,18.5,,
1994-01-27,20.2,,
1994-01-30,19.8,,
1994-01-31,8.6,18.4,13.5
1994-02-04,8.9,17.3,13.1
1994-02-06,8.4,18.9,13.65
1994-02-07,8.2,19.3,13.75
1994-02-08,19.6,,
1994-02-10,16.3,,
1994-02-11,7.2,15.9,11.55
1994-02-13,16,,
1994-02-15,17.2,,
1994-02-19,8.5,,
1994-02-20,18.1,,
1994-02-23,18.2,,
1994-02-25,17.5,,
1994-02-27,18.1,,
1994-02-28,19,,
1994-03-04,11.7,20.9,16.3
1994-03-06,21.2,,
1994-03-08,11.6,21.7,16.65
1994-03-09,10.8,22.3,16.55
1994-03-11,22.2,,
1994-03-13,20.7,,
1994-03-14,23.1,,
1994-03-15,22.6,,
1994-03-20,17.4,,
1994-03-21,27.2,,
1994-03-22,16.3,27.1,21.7
1994-03-24,14,24.2,19.1
1994-03-25,24.7,,
1994-03-29,14.1,20.2,17.15
1994-03-31,22.9,,
1994-04-06,24.6,,
1994-04-07,16.8,25.5,21.15
1994-04-15,28.9,,
1994-04-16,28.4,,
1994-04-17,15,26.9,20.95
1994-04-18,25.3,,
1994-04-19,27.2,,
1994-04-20,25.1,,
1994-04-29,28.7,,
1994-05-01,28.8,,
1994-05-02,28.5,,
1994-05-04,30.3,,
1994-05-05,30.6,,
1994-05-07,28.7,,
1994-05-24,19.2,27.5,23.35
1994-06-01,20.1,26.7,23.4
1994-06-04,29.4,,
1994-06-07,28.8,,
1994-07-10,21.8,27.9,24.85
1994-07-11,22.1,28.2,25.15
1994-07-13,22.3,29.4,25.85
1994-08-01,28.7,,
1994-08-02,30.5,,
1994-08-04,21.6,27.9,24.75
1994-08-11,27.9,,
1994-08-13,25.5,,
1994-08-14,23.8,,
1994-08-20,20.5,27.5,24
1994-08-22,27.2,,
1994-08-23,25.4,,
1994-08-27,28.2,,
1994-09-11,27.8,,
1994-09-12,27.1,,
1994-09-14,18.5,27.9,23.2
1994-09-15,28.4,,
1994-09-18,27.5,,
1994-09-20,25.2,,
1994-09-23,28.1,,
1994-10-10,24.8,,
1994-11-17,23.7,,
1994-11-18,9.5,23.2,16.35
1994-11-25,20.8,,
1994-11-27,21.7,,
1994-12-02,20.4,,
1994-12-03,8.8,20.5,14.65
1994-12-04,21.2,,
1994-12-05,8.8,21.8,15.3
1994-12-07,21.6,,
1994-12-15,7.3,19.6,13.45
1994-12-19,7.2,,
1994-12-22,6.6,21.3,13.95
1994-12-23,7.1,20.7,13.9
1994-12-25,7,19.5,13.25
1994-12-26,19.6,,
1994-12-28,8.4,18.4,13.4
1994-12-29,7,,
1995-01-01,4.1,17.1,10.6
1995-01-02,3.8,,
1995-01-04,4.5,,
1995-01-05,18.1,,
1995-01-07,19.4,,
1995-01-12,8.9,19.4,14.15
1995-02-27,8.5,18.7,13.6
1995-03-01,9.5,,
1995-03-03,21.6,,
1995-03-04,20.8,,
1995-03-12,21.3,,
1995-03-16,22.2,,
1995-03-19,14,25.2,19.6
1995-03-20,24.7,,
1995-03-22,26.2,,
1995-03-26,15,28.5,21.75
1995-03-30,23.5,,
1995-04-02,26,,
1995-04-03,26.3,,
1995-04-05,13.2,,
1995-04-06,26,,
1995-04-07,26.3,,
1995-04-16,26.9,,
1995-04-22,28.3,,
1995-04-26,19.2,29.3,24.25
1995-05-03,29.7,,
1995-05-04,30,,
1995-05-11,18.4,28.8,23.6
1995-05-12,29.4,,
1995-05-14,28,,
1995-05-20,28.5,,
1995-05-21,20.2,27,23.6
1995-05-29,29.8,,
1995-05-30,21.7,30.2,25.95
1995-06-03,27.4,,
1995-06-04,27.6,,
1995-06-08,28.4,,
1995-06-12,27.9,,
1995-06-13,26.4,,
1995-06-14,28.2,,
1995-06-22,20.1,,
1995-06-23,19.7,26.8,23.25
1995-07-07,24.6,,
1995-07-16,26.9,,
1995-07-21,27.6,,
1995-07-23,27.5,,
1995-07-28,27.6,,
1995-08-16,28.3,,
1995-08-24,29.3,,
1995-08-31,28.7,,
1995-09-03,21.5,28,24.75
1995-09-08,27.8,,
1995-09-19,26.5,,
1995-09-21,25.2,,
1995-09-27,24,,
1995-09-28,22.2,,
1995-09-29,16.9,23,19.95
1995-10-08,26.3,,
1995-10-11,26,,
1995-10-12,13.2,25.1,19.15
1995-10-16,27.6,,
1995-10-22,19.5,,
1995-10-23,25.2,,
1995-10-27,13.7,25.4,19.55
1995-10-28,13.5,26.3,19.9
1995-10-29,26.5,,
1995-11-03,12.1,24,18.05
1995-11-05,25.4,,
1995-11-06,26.5,,
1995-11-07,33.5,,
1995-11-08,27.8,,
1995-11-09,15.3,22.2,18.75
1995-11-10,15.5,,
1995-11-12,15,,
1995-11-13,13.9,24.4,19.15
1995-11-14,12.8,24,18.4
1995-11-17,24,,
1995-11-19,12.7,22.4,17.55
1995-11-20,11.3,21.5,16.4
1995-11-21,20.9,,
1995-11-22,22,,
1995-11-23,10,22,16
1995-11-28,10.2,19.5,14.85
1995-11-29,9.1,19.8,14.45
1995-11-30,9.2,20,14.6
1995-12-02,18.8,,
1995-12-03,8.5,,
1995-12-05,8.4,18.1,13.25
1995-12-08,9.5,20.2,14.85
1995-12-10,9.2,19,14.1
1995-12-12,18.3,,
1995-12-13,9.6,18.7,14.15
1995-12-21,9.1,17.6,13.35
1995-12-26,16.1,,
1995-12-28,7.3,18.8,13.05
1995-12-30,6.8,19.7,13.25
1996-01-01,18.7,,
1996-01-05,17.6,,
1996-01-09,19.5,,
1996-01-10,7.3,18.7,13
1996-01-15,7,13.8,10.4
1996-01-17,14.5,,
1996-01-18,14.9,,
1996-02-06,18.8,,
1996-02-08,7.8,19.7,13.75
1996-02-15,10.2,20.6,15.4
1996-03-02,23.8,,
1996-03-11,21,,
1996-03-12,19.4,,
1996-03-27,11.3,22.8,17.05
1996-03-31,13.8,27.2,20.5
1996-04-14,16.5,29,22.75
1996-04-19,28.8,,
1996-04-21,28.6,,
1996-04-22,29.4,,
1996-04-27,14.5,25,19.75
1996-04-28,25.7,,
1996-05-01,17.5,26.3,21.9
1996-05-05,26.5,,
1996-05-07,18.8,28.4,23.6
1996-05-12,23.5,,
1996-05-14,26.1,,
1996-05-15,26.2,,
1996-05-16,17.8,26.1,21.95
1996-05-21,16.9,28.2,22.55
1996-05-23,27.8,,
1996-05-25,21.2,29.5,25.35
1996-05-27,19,27.7,23.35
1996-06-03,18.3,25.8,22.05
1996-06-06,23.6,,
1996-06-10,27.4,,
1996-06-12,27.6,,
1996-06-23,28.2,,
1996-06-29,20.6,28.2,24.4
1996-06-30,20.3,26.4,23.35
1996-07-01,26.8,,
1996-07-02,25.1,,
1996-07-03,21.3,,
1996-07-04,26.3,,
1996-07-09,26,,
1996-07-11,20.6,24,22.3
1996-07-15,19.3,,
1996-07-24,29.5,,
1996-07-25,21.2,30.1,25.65
1996-07-29,20.3,27.2,23.75
1996-08-02,28.6,,
1996-08-08,20.6,27.8,24.2
1996-08-09,21.5,27.5,24.5
1996-08-10,20.7,27.6,24.15
1996-08-24,28.2,,
1996-08-25,28.4,,
1996-08-27,28.4,,
1996-08-28,20.2,27.2,23.7
1996-08-31,20,23.3,21.65
1996-09-03,25.4,,
1996-09-05,27.1,,
1996-09-09,19.3,26.9,23.1
1996-09-10,27,,
1996-09-11,27.1,,
1996-09-12,27.2,,
1996-09-13,20.5,29,24.75
1996-09-18,18.9,27.3,23.1
1996-09-27,19.7,28,23.85
1996-09-29,26.3,,
1996-10-08,17.2,24.2,20.7
1996-10-16,24.4,,
1996-10-17,14.1,24.7,19.4
1996-10-24,25.5,,
1996-11-01,15.5,24.4,19.95
1996-11-08,12.7,24.6,18.65
1996-12-02,8.6,21.8,15.2
1997-02-12,8.2,14.9,11.55
1997-02-23,18.3,,
1997-03-19,22.2,,
1997-03-20,13.8,24.2,19
1997-03-25,23.3,,
1997-03-26,23.1,,
1997-03-27,12.2,,
1997-03-30,18,,
1997-09-16,27.1,,
1998-03-22,22,,
1998-05-29,26.7,,
1998-06-01,22.2,28,25.1
1998-06-03,28.7,,
1998-06-04,27.5,,
1998-06-08,29.6,,
1998-06-10,21.7,29,25.35
1998-06-12,22.5,28.7,25.6
1998-06-17,28,,
1998-06-18,21.8,26.8,24.3
1998-06-19,28.5,,
1998-06-20,20.7,27.2,23.95
1998-06-21,27.4,,
1998-06-25,21.5,28.5,25
1998-06-30,27.3,,
1998-07-07,21.8,23.5,22.65
1998-07-08,28,,
1998-07-09,27.8,,
1998-07-14,26.6,,
1998-07-15,20.8,26.1,23.45
1998-07-18,21.3,,
1998-07-19,25.8,,
1998-07-20,24.2,,
1998-07-21,25.2,,
1998-07-22,21.6,24.1,22.85
1998-07-23,21,22.8,21.9
1998-07-24,26.4,,
1998-07-28,20.6,28.6,24.6
1998-07-29,21.3,29.3,25.3
1998-07-30,21.1,27.6,24.35
1998-07-31,27.7,,
1998-08-02,25.8,,
1998-08-07,29.5,,
1998-08-09,26.5,,
1998-08-11,27.7,,
1998-08-12,26.6,,
1998-08-13,29.2,,
1998-08-17,20.9,23.8,22.35
1998-08-19,20.3,26.6,23.45
1998-08-21,25.8,,
1998-08-22,20.9,28.1,24.5
1998-08-24,27,,
1998-08-27,27,,
1998-08-28,20.6,26.8,23.7
1998-08-29,21.2,26.8,24
1998-08-30,26,,
1998-09-01,27.4,,
1998-09-02,22.7,,
1998-09-07,29.4,,
1998-09-08,28.4,,
1998-09-14,18.8,27.7,23.25
1998-09-15,27,,
1998-09-17,21,28,24.5
1998-09-23,26.9,,
1998-09-24,19.3,27.2,23.25
1998-09-29,19,27.5,23.25
1998-10-02,25.8,,
1998-10-05,27.6,,
1998-10-06,17.5,27.5,22.5
1998-10-08,18.9,,
1998-10-09,19.4,27.6,23.5
1998-10-10,20,27.2,23.6
1998-10-11,18.4,,
1998-10-12,19.5,26.8,23.15
1998-10-25,15.3,26.2,20.75
1998-10-28,15,25.1,20.05
1998-11-08,23.2,,
1998-11-10,20.6,,
1998-11-13,11.5,24.2,17.85
1998-11-16,23.8,,
1998-11-17,20.3,,
1998-11-19,24.4,,
1998-11-20,14.8,,
1998-11-26,12.2,22.9,17.55
1998-12-03,10.6,22.6,16.6
1998-12-04,11,21.7,16.35
1998-12-05,10.4,21.4,15.9
1998-12-16,7.8,,
1998-12-22,6.8,19.4,13.1
1998-12-23,20.3,,
1999-01-09,18.5,,
1999-01-20,20.4,,
1999-02-06,10,21.8,15.9
1999-02-08,23.5,,
1999-02-09,24.3,,
1999-02-10,13.3,24.2,18.75
1999-02-14,12.1,24.2,18.15
1999-02-15,12.8,23.7,18.25
1999-02-16,24.5,,
1999-02-17,12.2,23.8,18
1999-02-19,12.2,22.4,17.3
1999-02-26,25.1,,
1999-02-28,23.8,,
1999-03-01,23.8,,
1999-03-02,10.1,23.4,16.75
1999-03-10,28.6,,
1999-03-11,27.1,,
1999-03-13,26.7,,
1999-03-16,23.5,,
1999-03-17,12.7,23.7,18.2
1999-03-27,11.4,23.3,17.35
1999-04-05,17.6,29.3,23.45
