DATE,TMIN,TMAX,TAVG
1999-04-23,28.4,,
1999-05-07,18.8,27.4,23.1
1999-05-08,28,,
1999-05-11,16.3,25.4,20.85
1999-05-18,19,26.2,22.6
1999-05-22,19.7,25.4,22.55
1999-05-25,20,25.6,22.8
1999-05-26,20.9,,
1999-05-30,20,26,23
1999-05-31,20.2,,
1999-06-03,17.8,27.9,22.85
1999-06-04,18.8,27.2,23
1999-06-06,20,28.7,24.35
1999-06-08,29.7,,
1999-06-11,25.8,,
1999-06-15,20.2,28,24.1
1999-06-16,27.7,,
1999-06-18,21.4,27.5,24.45
1999-06-19,27.7,,
1999-06-30,26.7,,
1999-07-02,19.5,21.7,20.6
1999-07-08,21.4,26.8,24.1
1999-07-09,24.3,,
1999-07-10,20.5,,
1999-07-11,20.7,25.8,23.25
1999-07-12,19.8,26.5,23.15
1999-07-14,20,28,24
1999-07-15,22.1,27.7,24.9
1999-07-16,20.9,,
1999-07-19,20.4,27.3,23.85
1999-07-20,20.3,28.2,24.25
1999-07-21,19.4,,
1999-07-23,20.3,26.2,23.25
1999-07-24,20.4,27.9,24.15
1999-07-25,20.9,28,24.45
1999-07-26,21.4,29,25.2
1999-07-27,21.8,28.4,25.1
1999-07-28,21.4,,
1999-07-30,20.5,28.8,24.65
1999-08-01,20.6,28.9,24.75
1999-08-02,20.6,28.4,24.5
1999-08-03,19.1,28.2,23.65
1999-08-05,20.9,28,24.45
1999-08-06,20.8,29.1,24.95
1999-08-08,21,29.3,25.15
1999-08-10,20.5,27,23.75
1999-08-11,19.7,27.1,23.4
1999-08-12,20.3,26.3,23.3
1999-08-13,20.2,24.8,22.5
1999-08-15,28,,
1999-08-16,26.9,,
1999-08-18,20.4,25.4,22.9
1999-08-19,20.2,27.2,23.7
1999-08-20,20.1,26.7,23.4
1999-08-21,20.4,27.3,23.85
1999-08-22,20,27.2,23.6
1999-08-23,20.5,25.6,23.05
1999-08-24,20.4,,
1999-08-25,25.7,,
1999-08-27,18.7,24.8,21.75
1999-08-28,19.6,26.6,23.1
1999-08-30,20.3,27.4,23.85
1999-08-31,19.8,27.3,23.55
1999-09-03,20.3,,
1999-09-04,19.7,28.9,24.3
1999-09-06,19.8,25.5,22.65
1999-09-07,20,26.4,23.2
1999-09-08,19.4,,
1999-09-10,19.7,27.3,23.5
1999-09-11,19.7,27.5,23.6
1999-09-12,19.2,28,23.6
1999-09-14,16.8,28.2,22.5
1999-09-15,18.7,27.7,23.2
1999-09-16,27.2,,
1999-09-17,20,27.6,23.8
1999-09-19,20.2,27.7,23.95
1999-09-20,26.8,,
1999-09-21,18.7,27.7,23.2
1999-09-22,18.7,27.5,23.1
1999-09-23,18.7,27.6,23.15
1999-09-24,19.5,27.2,23.35
1999-09-26,16.7,24,20.35
1999-09-27,17.9,27.7,22.8
1999-09-28,19.2,27.7,23.45
1999-09-29,19.7,27.2,23.45
1999-10-03,18.3,27.4,22.85
1999-10-05,17.7,26.3,22
1999-10-08,18.1,26.9,22.5
1999-10-09,14.8,25.8,20.3
1999-10-15,15.9,,
1999-10-18,16.4,21.4,18.9
1999-10-19,17.6,,
1999-10-20,15.7,25.4,20.55
1999-10-21,14.7,25,19.85
1999-10-28,14.6,28.3,21.45
1999-10-30,25.2,,
1999-10-31,15.7,25.2,20.45
1999-11-03,15.3,25.3,20.3
1999-11-04,15.4,23.5,19.45
1999-11-05,14,23.5,18.75
1999-11-06,13.8,24.7,19.25
1999-11-11,11.4,23.3,17.35
1999-11-14,11.3,23.2,17.25
1999-11-15,11.8,22.4,17.1
1999-11-16,11.6,22.4,17
1999-11-17,11.7,21.8,16.75
1999-11-18,12,,
1999-11-19,10,20.4,15.2
1999-11-27,10.7,20.5,15.6
1999-11-28,10.4,,
1999-11-29,22,,
1999-12-01,11,22,16.5
1999-12-03,10.7,22.7,16.7
1999-12-04,9.8,21.6,15.7
1999-12-06,8.5,21.6,15.05
1999-12-08,21.8,,
1999-12-09,9.3,21.8,15.55
1999-12-10,8,21.9,14.95
1999-12-11,10.2,21.3,15.75
1999-12-12,9.3,21.5,15.4
1999-12-14,20.4,,
1999-12-15,20,,
1999-12-16,7.8,20,13.9
1999-12-17,8.5,21.6,15.05
1999-12-20,7.4,,
1999-12-22,7.7,,
1999-12-27,7,,
1999-12-28,7.3,18.7,13
1999-12-29,6.7,,
1999-12-30,8.3,17.4,12.85
1999-12-31,6.3,20.6,13.45
2000-01-18,6,,
2000-01-19,19.2,,
2000-01-20,7.6,17.9,12.75
2000-01-21,7,16.4,11.7
2000-01-22,6.8,16.5,11.65
2000-01-24,7.4,17.7,12.55
2000-01-27,6.6,18.8,12.7
2000-01-31,8,,
2000-02-01,6.5,16.9,11.7
2000-03-15,20.5,,
2000-03-16,10.4,20.9,15.65
2000-10-04,18.3,27.4,22.85
2000-10-10,16.8,,
2000-10-20,15.5,26.4,20.95
2000-10-23,15.3,25.9,20.6
2000-10-24,15.9,25.6,20.75
2000-10-25,15.8,25.2,20.5
2000-10-28,14.5,23.8,19.15
2000-10-31,12.4,25.4,18.9
2000-11-02,13.8,,
2000-11-03,12.3,25.2,18.75
2000-11-04,12.4,25.7,19.05
2000-11-05,13.3,24.2,18.75
2000-11-12,14.3,22.2,18.25
2000-11-14,12.8,22,17.4
2000-11-15,13.3,22.2,17.75
2000-11-18,11,23.4,17.2
2000-11-19,13.8,23.4,18.6
2000-11-20,13.3,21.8,17.55
2000-11-22,21.9,,
2000-11-23,10.6,21.8,16.2
2000-11-24,11.5,21.7,16.6
2000-11-26,23,,
2000-11-28,10.4,23.5,16.95
2000-11-30,8.3,20.8,14.55
2000-12-01,7.7,20,13.85
2000-12-05,6.2,20.6,13.4
2000-12-07,6.6,20.5,13.55
2000-12-09,6.8,19.8,13.3
2000-12-10,7.3,,
2000-12-11,7.3,,
2000-12-17,7.5,21.2,14.35
2000-12-19,19.5,,
2000-12-20,7.7,19.9,13.8
2000-12-21,7.8,20.7,14.25
2000-12-25,9.3,20.4,14.85
2000-12-26,20.3,,
2000-12-29,7.7,19.1,13.4
2001-01-01,9.7,19.3,14.5
2001-01-02,9.4,21.5,15.45
2001-01-04,7,18.7,12.85
2001-01-05,16.7,,
2001-01-09,16.5,,
2001-01-10,5,,
2001-01-11,5.3,,
2001-01-16,6.4,20.1,13.25
2001-01-23,8.7,17.8,13.25
2001-01-24,18,,
2001-01-25,6.2,15.7,10.95
2001-01-28,6.2,18.3,12.25
2001-01-29,7.6,19.8,13.7
2001-01-30,20.5,,
2001-02-02,9.2,19.8,14.5
2001-02-06,6.7,18.7,12.7
2001-02-08,7.5,20.4,13.95
2001-02-12,9.2,,
2001-02-13,9,20.2,14.6
2001-02-14,9.4,22.6,16
2001-02-15,9.6,24.4,17
2001-02-16,13,,
2001-02-17,10.4,24.3,17.35
2001-02-18,11,23.8,17.4
2001-02-19,9.8,23.6,16.7
2001-02-20,10.8,,
2001-02-21,8.8,21.4,15.1
2001-03-05,21,,
2001-03-06,9,,
2001-03-11,10,,
2001-03-13,24.2,,
2001-03-15,12,25.5,18.75
2001-03-17,24.8,,
2001-03-18,11.3,24.7,18
2001-03-19,12.8,25.4,19.1
2001-03-22,16,27.5,21.75
2001-03-23,16,,
2001-03-27,15.4,25,20.2
2001-03-29,15,,
2001-03-31,12.9,26.5,19.7
2001-04-03,12.7,26.2,19.45
2001-04-04,13.8,26.8,20.3
2001-04-06,16,29.5,22.75
2001-04-07,29.8,,
2001-04-11,17,28.5,22.75
2001-04-12,15.2,29.1,22.15
2001-04-13,15.5,28,21.75
2001-04-15,13.7,24.5,19.1
2001-04-16,14.6,25.5,20.05
2001-04-18,12.6,21.7,17.15
2001-04-20,15.4,25.6,20.5
2001-04-21,14.3,25.5,19.9
2001-04-22,15,26.3,20.65
2001-04-24,17.2,28.7,22.95
2001-04-26,27.5,,
2001-04-28,14.7,28,21.35
2001-04-30,16.8,27,21.9
2001-05-04,16.6,27,21.8
2001-08-29,26.9,,
2001-09-10,24.7,,
2001-09-12,27.5,,
2001-09-25,28.2,,
2001-09-27,28.1,,
2002-11-16,11.8,23.8,17.8
2003-01-06,19.4,,
2003-03-24,14.8,26.4,20.6
2003-05-12,16.4,27.5,21.95
2003-06-18,20.5,29.5,25
2003-06-19,28.4,,
2003-07-16,20,28.7,24.35
2003-07-25,19.9,30.8,25.35
2003-07-28,29.4,,
2003-08-21,28.6,,
2003-08-26,20.1,30.3,25.2
2003-09-03,20.5,29.4,24.95
2003-09-15,20.6,25.3,22.95
2003-09-20,20,27.6,23.8
2004-10-03,17.6,26.6,22.1
2005-02-18,10.2,23.8,17
2005-02-22,14.5,22.1,18.3
2005-03-07,13.4,25.8,19.6
2005-03-22,14,27.5,20.75
2005-06-24,20.5,27.2,23.85
2005-12-13,7.3,20.4,13.85
2007-07-17,28.5,,
2008-07-19,30.2,,
2012-08-19,22,30.8,26.4
2012-08-27,31.1,,
2012-09-12,30.4,,
2012-09-23,19.5,,
2012-09-25,18.5,28.2,23.35
2012-10-02,28.5,,
2012-10-22,14.2,,
2012-11-23,10,24.2,17.1
2013-01-18,7.5,24.2,15.85
2013-01-23,6.2,20.8,13.5
2013-01-26,5,21.9,13.45
2013-12-06,9.5,22.4,15.95
2013-12-07,10,22.4,16.2
2013-12-08,21.4,,
2013-12-09,9.8,22,15.9
2013-12-10,10,21,15.5
2013-12-11,10,20.8,15.4
2013-12-12,9,20,14.5
2013-12-14,8,18,13
2013-12-15,8,,
2013-12-16,7.5,21,14.25
2013-12-17,6.5,19,12.75
2013-12-19,9.5,16.2,12.85
2013-12-21,6.8,18.4,12.6
2013-12-22,6.5,18.4,12.45
2013-12-23,6.2,17,11.6
2013-12-25,19.2,,
2013-12-28,7,18.6,12.8
2013-12-29,7.5,18.2,12.85
2014-01-01,20.2,,
2014-01-02,7.2,19,13.1
2014-01-03,6.8,19.6,13.2
2014-01-04,8,19.2,13.6
2014-01-05,7.5,17.9,12.7
2014-01-07,5,,
2014-01-08,5.7,17,11.35
2014-01-09,5.7,18.6,12.15
2014-01-10,6.2,18.7,12.45
2014-01-11,7.8,18.7,13.25
2014-01-12,5.4,19.4,12.4
2014-01-13,6.5,19.6,13.05
2014-01-14,7.6,19.6,13.6
2014-01-15,8.2,,
2014-01-16,8,20.5,14.25
2014-01-17,8.2,21.6,14.9
2014-01-18,9,16.4,12.7
2014-01-19,7.8,22,14.9
2014-01-20,8,21.4,14.7
2014-01-21,8,21.6,14.8
2014-01-22,9.2,20.4,14.8
2014-01-24,1,20.8,10.9
2014-01-25,9,20.3,14.65
2014-01-26,8.5,21.5,15
2014-01-27,8.8,21.6,15.2
2014-01-28,0,,
2014-01-29,10,22.5,16.25
2014-01-31,9,22.4,15.7
2014-02-01,22.6,,
2014-02-02,8.5,22.2,15.35
2014-02-03,9,22.8,15.9
2014-02-05,7.5,20.8,14.15
2014-02-06,8.2,20.6,14.4
2014-02-07,9.5,,
2014-02-09,21.3,,
2014-02-10,8,20.9,14.45
2014-02-11,20,,
2014-02-12,6.4,19.4,12.9
2014-02-13,6.2,,
2014-02-15,7.5,20,13.75
2014-02-17,7,18,12.5
2014-02-18,19,,
2014-02-19,7.2,21.4,14.3
2014-02-21,8.5,21.2,14.85
2014-02-22,8,19.5,13.75
2014-02-24,9,23.5,16.25
2014-02-25,10.5,22.5,16.5
2014-02-26,11,21,16
2014-02-27,10.8,20.5,15.65
2014-02-28,11.8,22.6,17.2
2014-03-01,12,,
2014-03-02,10.2,22.4,16.3
2014-03-03,10,23,16.5
2014-03-04,10.2,,
2014-03-07,10.2,23.6,16.9
2014-03-08,10,23.2,16.6
2014-03-22,10.8,23.4,17.1
2014-03-25,14.8,22.9,18.85
2014-03-26,13.6,24.1,18.85
2014-03-31,15,28.5,21.75
2014-04-02,14,26.8,20.4
2014-04-03,14.5,27.1,20.8
2014-04-04,12.5,,
2014-04-05,16,22.8,19.4
2014-04-06,15.2,26,20.6
2014-04-07,17,,
2014-04-08,16,27.4,21.7
2014-04-09,16,28.4,22.2
2014-04-10,15,27.8,21.4
2014-04-11,28,,
2014-04-12,15,28.4,21.7
2014-04-13,14.2,28.6,21.4
2014-04-15,14.5,28.2,21.35
2014-04-16,16.8,29.7,23.25
2014-04-17,29.3,,
2014-04-18,29.1,,
2014-04-19,29.2,,
2014-04-20,17.6,29.8,23.7
2014-04-21,30.3,,
2014-04-22,17.6,29.8,23.7
2014-04-23,17.4,30.2,23.8
2014-04-27,20,,
2014-04-28,14,27.5,20.75
2014-04-29,17.6,28.9,23.25
2014-04-30,17.8,28.9,23.35
2014-05-01,29,,
2014-05-03,17,26.6,21.8
2014-05-04,16.5,27,21.75
2014-05-05,17.5,27,22.25
2014-05-06,17.8,27.2,22.5
2014-05-07,17.5,,
2014-05-09,20,28,24
2014-05-10,20.2,29.8,25
2014-05-11,20.4,29.1,24.75
2014-05-13,19.8,29.2,24.5
2014-05-14,19,29.2,24.1
2014-05-15,19.6,30.3,24.95
2014-05-16,19.4,29.4,24.4
2014-05-17,19,,
2014-05-18,29.8,,
2014-05-19,21.2,28.8,25
2014-05-20,21,29.9,25.45
2014-05-21,30.6,,
2014-05-23,18.4,,
2014-05-24,29.4,,
2014-05-26,23.8,,
2014-05-28,23.8,,
2014-05-29,18,,
2014-05-30,17.5,28.1,22.8
2014-05-31,20,28.9,24.45
2014-06-01,19,28.4,23.7
2014-06-02,28.6,,
2014-06-03,21.2,28.2,24.7
2014-06-04,21.5,28.5,25
2014-06-05,29.3,,
2014-06-06,21.2,27.1,24.15
2014-06-07,21.5,27.8,24.65
2014-06-08,21.2,28.8,25
2014-06-09,21.2,28.2,24.7
2014-06-10,21.2,29.2,25.2
2014-06-11,20.4,29,24.7
2014-06-14,20.6,29,24.8
2014-06-15,29.6,,
2014-06-16,21.6,29.6,25.6
2014-06-17,21.6,29.8,25.7
2014-06-18,21.8,28.7,25.25
2014-06-19,21,29.5,25.25
2014-06-21,22,25.1,23.55
2014-06-22,20.6,26.2,23.4
2014-06-23,20.6,26.9,23.75
2014-06-24,21.2,26.7,23.95
2014-06-25,28.7,,
2014-06-26,20.5,29.3,24.9
2014-06-27,21.6,28.7,25.15
2014-06-28,21.5,28.4,24.95
2014-06-29,21.4,28.2,24.8
2014-06-30,21.3,27.8,24.55
2014-07-01,24.5,,
2014-07-02,21.2,26.9,24.05
2014-07-03,28.8,,
2014-07-04,21.2,28.5,24.85
2014-07-05,21.5,30,25.75
2014-07-06,28,,
2014-07-07,20.6,27.8,24.2
2014-07-08,22,28.4,25.2
2014-07-10,21.2,29.4,25.3
2014-07-11,21.6,28.8,25.2
2014-07-12,22,,
2014-07-15,21,27,24
2014-07-16,22,29.2,25.6
2014-07-17,21.8,29,25.4
2014-07-18,21.5,29,25.25
2014-07-19,21.4,29.9,25.65
2014-07-20,21.6,29.9,25.75
2014-07-21,22,29.9,25.95
2014-07-22,21.6,30.7,26.15
2014-07-23,21.5,28.9,25.2
2014-07-24,20.5,27.4,23.95
2014-07-25,21,28.7,24.85
2014-07-26,21.5,29.4,25.45
2014-07-27,21,29.5,25.25
2014-07-28,19.5,29.8,24.65
2014-07-29,29.2,,
2014-07-30,21,29,25
2014-07-31,21,30.8,25.9
2014-08-01,20.2,30,25.1
2014-08-02,21,29.2,25.1
2014-08-03,21.5,29.5,25.5
2014-08-04,21.5,29.6,25.55
2014-08-05,22.5,29.4,25.95
2014-08-06,20.6,29.6,25.1
2014-08-07,20.6,29.1,24.85
2014-08-08,20.3,29.8,25.05
2014-08-09,28.3,,
2014-08-12,20.8,28.5,24.65
2014-08-14,20.5,22.8,21.65
2014-08-15,24.8,,
2014-08-16,20.2,27.2,23.7
2014-08-17,20,27.1,23.55
2014-08-20,20.8,,
2014-08-21,20.4,27.8,24.1
2014-08-22,20.2,27,23.6
2014-08-24,20.4,26.1,23.25
2014-08-25,24.8,,
2014-08-26,20.6,27.2,23.9
2014-08-27,20,27.9,23.95
2014-08-28,19.8,29.6,24.7
2014-08-29,20.2,30.2,25.2
2014-08-30,20,29.6,24.8
2014-08-31,20.8,28.1,24.45
2014-09-01,20,28.8,24.4
2014-09-02,21,29.6,25.3
2014-09-03,20,29.3,24.65
2014-09-04,20.4,28.9,24.65
2014-09-05,20,28.6,24.3
2014-09-06,20.8,29.2,25
2014-09-07,20.2,28.8,24.5
2014-09-08,20.4,29.5,24.95
2014-09-09,20,24.3,22.15
2014-09-10,20,25.6,22.8
2014-09-11,20,27.2,23.6
2014-09-12,19,,
2014-09-13,20,28.2,24.1
2014-09-14,19.6,28.2,23.9
2014-09-15,20.4,,
2014-09-16,19.4,28.4,23.9
2014-09-17,19.2,29.4,24.3
2014-09-18,20,30.2,25.1
2014-09-19,21.2,,
2014-09-20,19.6,26.5,23.05
2014-09-21,18.8,25.5,22.15
2014-09-22,19.2,27.4,23.3
2014-09-23,19,,
2014-09-24,18,,
2014-09-25,19.2,26.6,22.9
2014-09-26,19.5,27.2,23.35
2014-09-27,19.1,26.2,22.65
2014-09-28,19,27,23
2014-09-29,16.9,26.7,21.8
2014-09-30,17.2,26.8,22
2014-10-01,16.2,28.2,22.2
2014-10-02,16.6,27.5,22.05
2014-10-03,16.2,27,21.6
2014-10-04,16,27.8,21.9
2014-10-05,18,28.8,23.4
2014-10-06,29.5,,
2014-10-07,18,29.6,23.8
2014-10-08,17.5,29,23.25
2014-10-09,17,28.6,22.8
2014-10-11,17,,
2014-10-12,16,27.7,21.85
2014-10-14,17.5,24.4,20.95
2014-10-19,13.2,25.6,19.4
2014-10-20,13.5,25.6,19.55
2014-10-21,14.2,26,20.1
2014-10-22,15,27,21
2014-10-23,14.4,,
2014-10-24,14.8,,
2014-10-27,12.2,24.8,18.5
2014-10-28,13,24,18.5
2014-10-29,13.2,,
2014-10-30,13,,
2014-10-31,13.2,25.2,19.2
2014-11-01,13,25.2,19.1
2014-11-02,26,,
2014-11-03,13.7,26.6,20.15
2014-11-04,13.2,25.6,19.4
2014-11-09,13.5,25.4,19.45
2014-11-10,14,25.2,19.6
2014-11-27,10.4,21,15.7
2014-11-28,10.2,20.9,15.55
2014-11-29,10.2,20.2,15.2
2014-11-30,9.5,21.2,15.35
2014-12-01,10.2,21.5,15.85
2014-12-04,10.8,22.8,16.8
2014-12-07,10.2,22.9,16.55
2014-12-08,10.6,22.2,16.4
2014-12-09,10,21.6,15.8
2014-12-11,9,21.2,15.1
2014-12-13,9,21.2,15.1
2014-12-14,11.6,17.5,14.55
2014-12-15,10.8,,
2014-12-16,10.5,19.2,14.85
2014-12-21,8,19.8,13.9
2014-12-23,7.5,21,14.25
2014-12-24,7.4,20.8,14.1
2014-12-25,7,20.8,13.9
2014-12-27,7.6,,
2014-12-28,8,22,15
2014-12-29,8,21.2,14.6
2014-12-30,8.4,23,15.7
2014-12-31,8.2,23,15.6
2015-01-01,10,23.1,16.55
2015-01-02,11.8,20.8,16.3
2015-01-03,12,20.2,16.1
2015-01-04,12,21.5,16.75
2015-01-05,8.5,16.8,12.65
2015-01-06,9,19.6,14.3
2015-01-07,7.8,19.6,13.7
2015-01-08,6.8,19.4,13.1
2015-01-09,6.2,21.2,13.7
2015-01-11,6.8,21,13.9
2015-01-12,6.8,20,13.4
2015-01-13,6.8,21,13.9
2015-01-14,7.2,21.2,14.2
2015-01-15,7.8,22.2,15
2015-01-16,7.8,22.6,15.2
2015-01-17,8,,
2015-01-18,7,21.5,14.25
2015-01-19,22.8,,
2015-01-20,7,21,14
2015-01-21,7.5,21.4,14.45
2015-01-22,7.5,21.2,14.35
2015-01-23,20.5,,
2015-01-25,8,20,14
2015-01-26,8.6,19.6,14.1
2015-01-27,9.2,20.8,15
2015-01-28,8.2,21.8,15
2015-01-29,8.6,17.6,13.1
2015-01-30,6,19,12.5
2015-01-31,17.5,,
2015-02-01,5,18.5,11.75
2015-02-02,7,22.4,14.7
2015-02-03,8,23,15.5
2015-02-04,9,23.6,16.3
2015-02-05,9.5,20.4,14.95
2015-02-06,21.4,,
2015-02-07,10,21,15.5
2015-02-08,9,20.8,14.9
2015-02-09,10,21.9,15.95
2015-02-10,9.5,21.2,15.35
2015-02-11,9.5,21.2,15.35
2015-02-12,9.7,21.2,15.45
2015-02-13,8.6,20.8,14.7
2015-02-14,19.8,,
2015-02-15,10,,
2015-02-16,22.4,,
2015-02-17,10,22.5,16.25
2015-02-18,10.6,23,16.8
2015-02-19,9,21.8,15.4
2015-02-20,11,20.8,15.9
2015-02-21,12,21.4,16.7
2015-02-22,11.4,23.5,17.45
2015-02-23,12.6,,
2015-02-24,24.9,,
2015-02-25,14.9,23.7,19.3
2015-02-27,11.5,24.3,17.9
2015-02-28,12.5,26.8,19.65
2015-03-01,24,,
2015-03-02,10.8,12.7,11.75
2015-03-03,9.8,22.5,16.15
2015-03-04,9.9,23.2,16.55
2015-03-05,21.4,,
2015-03-06,1,21.8,11.4
2015-03-07,9.5,22.4,15.95
2015-03-08,23.2,,
2015-03-09,12,23.7,17.85
2015-03-11,12.4,25.9,19.15
2015-03-12,13,25.2,19.1
2015-03-13,13.5,26.7,20.1
2015-03-14,14.4,26.2,20.3
2015-03-15,26,,
2015-03-16,16.2,23.4,19.8
2015-03-17,12,,
2015-03-18,15,25,20
2015-03-20,12,25.8,18.9
2015-03-22,15,,
2015-03-23,27.2,,
2015-03-24,15.5,28.4,21.95
2015-03-25,15.5,28.8,22.15
2015-03-26,15.6,,
2015-03-27,17,23.2,20.1
2015-03-28,14,26.7,20.35
2015-03-29,27.2,,
2015-03-30,16.8,23,19.9
2015-03-31,12.8,,
2015-04-01,13.8,25.2,19.5
2015-04-02,15,24.7,19.85
2015-04-03,14,23.8,18.9
2015-04-04,13.6,27.4,20.5
2015-04-05,12,26,19
2015-04-06,25.6,,
2015-04-07,16,26.8,21.4
2015-04-08,25,,
2015-04-09,27.3,,
2015-04-10,14.5,27.8,21.15
2015-04-11,16.5,28,22.25
2015-04-12,16.5,28.2,22.35
2015-04-13,14.2,23.5,18.85
2015-04-15,16.6,28.5,22.55
2015-04-16,29.8,,
2015-04-17,17,28.2,22.6
2015-04-18,14.5,22,18.25
2015-04-19,14,25.8,19.9
2015-04-21,18.5,25.4,21.95
2015-04-23,14,26.8,20.4
2015-04-24,17.2,26.2,21.7
2015-04-28,16,25.3,20.65
2015-04-29,25.3,,
2015-04-30,15.5,25.8,20.65
2015-05-01,17.5,25,21.25
2015-05-02,17,28.4,22.7
2015-05-04,28.9,,
2015-05-07,17.6,30.6,24.1
2015-05-08,29,,
2015-05-10,29.5,,
2015-05-11,28.8,,
2015-05-13,18.2,28.3,23.25
2015-05-14,19.9,27,23.45
2015-05-15,21.2,,
2015-05-16,27.5,,
2015-05-17,17.8,28.5,23.15
2015-05-18,27.2,,
2015-05-19,19,27,23
2015-05-20,18.6,,
2015-05-21,19,28,23.5
2015-05-22,19.2,29.4,24.3
2015-05-23,18.5,29.8,24.15
2015-05-26,17.5,37.3,27.4
2015-05-29,20.5,28,24.25
2015-05-30,21,28,24.5
2015-05-31,28.7,,
2015-06-01,21.5,28.8,25.15
2015-06-02,19.4,,
2015-06-03,20.6,29.7,25.15
2015-06-04,21.1,29.5,25.3
2015-06-05,21.2,29.6,25.4
2015-06-06,20.5,29.2,24.85
2015-06-07,29.4,,
2015-06-08,21.6,29.5,25.55
2015-06-09,21.2,30,25.6
2015-06-10,21.6,28.6,25.1
2015-06-12,20,26.2,23.1
2015-06-13,20.4,27.2,23.8
2015-06-14,27,,
2015-06-15,19,27.7,23.35
2015-06-16,19,28.6,23.8
2015-06-17,20.8,29.1,24.95
2015-06-18,19.6,28.2,23.9
2015-06-19,20.5,28,24.25
