DATE,PRECIPITATION_IN_MM
2004-03-25,0
2004-03-26,0
2004-03-27,0
2004-03-28,0
2004-03-29,0
2004-03-30,0
2004-03-31,0
2004-04-01,0
2004-04-06,0
2004-04-07,0
2004-04-08,0
2004-04-09,0
2004-04-10,0
2004-04-11,0
2004-04-12,0
2004-04-13,0.3
2004-04-14,0
2004-04-16,0
2004-04-17,0
2004-04-18,77.2
2004-04-19,8.6
2004-04-20,99.1
2004-04-21,0
2004-04-25,0.5
2004-04-26,0.5
2004-04-27,10.7
2004-04-28,13.5
2004-04-29,0
2004-05-01,14.7
2004-05-02,0
2004-05-03,0
2004-05-04,0
2004-05-05,0
2004-05-06,0
2004-05-07,0
2004-05-08,0
2004-05-09,0
2004-05-10,0
2004-05-13,0
2004-05-14,0
2004-05-15,0
2004-05-16,0
2004-05-18,0
2004-05-20,61.7
2004-05-21,0
2004-05-22,2
2004-05-23,5.6
2004-05-24,13
2004-05-25,2.8
2004-05-26,15.5
2004-05-27,2
2004-05-28,0
2004-05-29,0
2004-06-04,0
2004-06-05,15
2004-06-06,0
2004-06-07,12.2
2004-06-08,0
2004-06-09,3.8
2004-06-10,9.7
2004-06-11,0
2004-06-13,9.9
2004-06-14,0.3
2004-06-15,0
2004-06-16,1
2004-06-17,1.8
2004-06-18,22.4
2004-06-19,7.1
2004-06-20,0
2004-06-21,3.8
2004-06-22,0
2004-06-23,0
2004-06-24,1
2004-06-25,0
2004-06-26,0
2004-06-29,0
2004-06-30,0.5
2004-07-01,0.5
2004-07-04,1.3
2004-07-05,4.8
2004-07-06,0.5
2004-07-07,3.3
2004-07-08,11.2
2004-07-09,70.1
2004-07-10,43.4
2004-07-11,20.3
2004-07-12,6.1
2004-07-13,4.3
2004-07-14,0
2004-07-15,35.1
2004-07-16,1.5
2004-07-17,62.7
2004-07-18,11.7
2004-07-19,0
2004-07-20,20.3
2004-07-21,4.8
2004-07-22,6.4
2004-07-23,3.8
2004-07-24,23.1
2004-07-25,32
2004-07-26,15
2004-07-27,0
2004-07-29,18.5
2004-07-30,1.8
2004-07-31,0
2004-08-01,0
2004-08-02,2.5
2004-08-04,0
2004-08-05,1.8
2004-08-06,0
2004-08-08,12.7
2004-08-09,0
2004-08-10,4.3
2004-08-11,0
2004-08-13,37.8
2004-08-14,1.8
2004-08-15,0
2004-08-16,0
2004-08-18,5.6
2004-08-19,0
2004-08-23,0.3
2004-08-24,17.3
2004-08-25,33
2004-08-26,0
2004-08-27,0
2004-08-28,0
2004-08-30,0.5
2004-08-31,23.1
2004-09-01,33.8
2004-09-03,0
2004-09-04,3
2004-09-05,7.9
2004-09-06,0
2004-09-07,11.2
2004-09-08,9.1
2004-09-09,0
2004-09-10,3.3
2004-09-11,2.3
2004-09-12,7.4
2004-09-13,7.6
2004-09-14,23.6
2004-09-15,4.8
2004-09-16,18.5
2004-09-17,33.3
2004-09-19,1.3
2004-09-20,8.1
2004-09-21,0.8
2004-09-22,0
2004-09-23,0
2004-09-24,0
2004-09-25,0
2004-09-26,0
2004-09-27,0
2004-09-28,0
2004-09-29,3.6
2004-09-30,0.3
2004-10-01,8.4
2004-10-02,7.9
2004-10-03,23.1
2004-10-04,0
2004-10-06,10.9
2004-10-07,51.3
2004-10-08,1
2004-10-09,0
2004-10-10,0
2004-10-12,1.8
2004-10-13,0
2004-10-14,0.3
2004-10-15,0.3
2004-10-16,0
2004-10-17,0
2004-10-18,0
2004-10-19,0
2004-10-20,0
2004-10-22,0
2004-10-23,0
2004-10-24,1.5
2004-10-25,0.5
2004-10-26,1.3
2004-10-27,0
2004-10-28,0
2004-10-29,0
2004-10-30,0
2004-11-01,0
2004-11-02,0
2004-11-03,0
2004-11-04,0
2004-11-06,0
2004-11-08,0
2004-11-09,0
2004-11-10,0
2004-11-11,0
2004-11-13,0
2004-11-14,0
2004-11-16,0
2004-11-17,0
2004-11-18,0
2004-11-19,0
2004-11-20,0
2004-11-21,0
2004-11-22,0
2004-11-23,38.4
2004-11-24,0
2004-11-25,0
2004-11-26,0
2004-11-27,0
2004-11-29,0
2004-11-30,0
2004-12-02,0
2004-12-03,0
2004-12-04,0
2004-12-05,0
2004-12-06,0
2004-12-07,0
2004-12-08,0
2004-12-10,0
2004-12-11,0
2004-12-12,0
2004-12-13,0
2004-12-14,0
2004-12-16,0
2004-12-17,0
2004-12-18,0
2004-12-19,0
2004-12-23,0
2004-12-24,0
2004-12-27,0
2004-12-28,0
2004-12-31,0
2005-01-02,0
2005-01-04,0
2005-01-05,0
2005-01-06,0
2005-01-07,0
2005-01-08,0
2005-01-09,0
2005-01-10,0
2005-01-11,0
2005-01-12,0
2005-01-13,0
2005-01-17,0
2005-01-18,13.5
2005-01-19,8.4
2005-01-20,0
2005-01-23,28.4
2005-01-24,19.8
2005-01-25,0
2005-01-26,0
2005-01-27,0
2005-01-28,0
2005-01-29,0
2005-01-30,0
2005-01-31,0
2005-02-10,0
2005-02-11,0
2005-02-12,0
2005-02-13,0
2005-02-14,0
2005-02-15,0
2005-02-16,1.8
2005-02-17,0
2005-02-18,2.8
2005-02-19,0
2005-02-20,0
2005-02-21,0
2005-02-22,0.8
2005-02-23,11.2
2005-02-24,0
2005-02-25,0
2005-02-26,0
2005-02-27,0
2005-02-28,0
2005-03-02,0
2005-03-03,0
2005-03-05,0
2005-03-06,0
2005-03-07,0
2005-03-08,0
2005-03-09,0
2005-03-10,0
2005-03-11,7.9
2005-03-12,2
2005-03-13,0.3
2005-03-14,0
2005-03-15,0
2005-03-18,11.9
2005-03-19,0
2005-03-20,0.3
2005-03-21,0
2005-03-22,0
2005-03-23,0
2005-03-24,6.1
2005-03-25,0
2005-03-26,0
2005-03-27,0
2005-04-03,0.5
2005-04-04,0
2005-04-05,0
2005-04-07,0
2005-04-08,0
2005-04-09,1
2005-04-10,0
2005-04-11,0
2005-04-12,0
2005-04-14,0
2005-04-15,0
2005-04-16,0
2005-04-17,0
2005-04-18,0
2005-04-19,0
2005-04-20,0
2005-04-21,0
2005-04-22,0.3
2005-04-23,0
2005-04-24,0
2005-04-25,2
2005-04-26,0
2005-04-27,9.9
2005-04-28,0
2005-04-29,4.1
2005-04-30,14
2005-05-01,0.5
2005-05-02,0
2005-05-03,0
2005-05-04,0
2005-05-05,3.8
2005-05-06,8.9
2005-05-07,1
2005-05-08,0.3
2005-05-09,5.6
2005-05-10,0
2005-05-11,0
2005-05-12,0
2005-05-13,0
2005-05-14,0.8
2005-05-15,0.5
2005-05-16,0
2005-05-17,1.5
2005-05-18,0.8
2005-05-19,0
2005-05-20,4.8
2005-05-21,0
2005-05-22,0
2005-05-23,0
2005-05-24,0
2005-05-25,0
2005-05-26,0
2005-05-28,1
2005-05-29,0
2005-05-30,0
2005-05-31,0
2005-06-01,0
2005-06-02,0
2005-06-03,0
2005-06-04,0.3
2005-06-05,8.9
2005-06-06,15.5
2005-06-08,0
2005-06-09,0
2005-06-10,0
2005-06-11,2.3
2005-06-12,0
2005-06-14,23.4
2005-06-15,0
2005-06-16,0
2005-06-17,0
2005-06-18,0
2005-06-19,0.3
2005-06-20,3.6
2005-06-25,1.3
2005-06-26,11.7
2005-06-27,6.1
2005-06-28,0
2005-06-29,19.6
2005-06-30,9.9
2005-07-05,0
2005-07-06,0
2005-07-07,7.1
2005-07-08,51.6
2005-07-09,0
2005-07-10,43.2
2005-07-11,17.3
2005-07-12,5.3
2005-07-13,11.7
2005-07-14,11.2
2005-07-15,23.6
2005-07-16,13.7
2005-07-17,0
2005-07-19,0
2005-07-20,4.3
2005-07-21,0.8
2005-07-22,0.5
2005-07-23,0
2005-07-25,1.5
2005-07-26,5.1
2005-07-27,0
2005-07-30,0.3
2005-07-31,0.8
2005-08-01,0
2005-08-02,0
2005-08-03,1.8
2005-08-04,6.6
2005-08-05,27.7
2005-08-06,27.4
2005-08-07,55.1
2005-08-08,0
2005-08-09,26.9
2005-08-10,13.5
2005-08-11,0
2005-08-12,13.2
2005-08-13,1.3
2005-08-17,0.5
2005-08-18,1.8
2005-08-19,7.6
2005-08-20,30.2
2005-08-21,0
2005-08-22,25.7
2005-08-23,1
2005-08-24,6.6
2005-08-25,12.7
2005-08-26,0
2005-08-27,31
2005-08-28,0
2005-08-29,0
2005-08-30,0
2005-08-31,0.3
2005-09-01,0
2005-09-04,1.3
2005-09-05,2.8
2005-09-06,15
2005-09-07,0
2005-09-08,0
2005-09-09,1.8
2005-09-10,24.4
2005-09-11,12.7
2005-09-12,0
2005-09-15,0
2005-09-16,0
2005-09-17,0
2005-09-18,0.5
2005-09-19,0
2005-09-20,0
2005-09-21,26.7
2005-09-22,8.4
2005-09-23,0
2005-09-24,0
2005-09-25,0
2005-09-26,0
2005-09-27,0.3
2005-09-28,0
2005-09-29,0
2005-09-30,0
2005-10-01,0
2005-10-02,0
2005-10-03,0
2005-10-05,0
2005-10-06,0
2005-10-07,1.5
2005-10-08,0
2005-10-09,35.3
2005-10-10,20.1
2005-10-11,0
2005-10-12,0
2005-10-13,0
2005-10-14,0
2005-10-15,0
2005-10-16,0
2005-10-17,0
2005-10-18,0
2005-10-19,0.5
2005-10-20,0
2005-10-21,23.9
2005-10-22,30.2
2005-10-23,0
2005-10-24,0
2005-10-26,0
2005-10-27,0
2005-10-28,0
2005-10-30,0
2005-11-01,0
2005-11-02,0
2005-11-04,0
2005-11-06,0
2005-11-09,0
2005-11-10,0
2005-11-11,0
2005-11-12,0
2005-11-13,0
2005-11-14,0
2005-11-16,0
2005-11-17,0
2005-11-18,0
2005-11-19,0
2005-11-20,0
2005-11-21,0
2005-11-29,0
2005-11-30,0
2005-12-01,0
2005-12-02,0
2005-12-03,0
2005-12-04,0
2005-12-05,0
2005-12-06,0
2005-12-07,0
2005-12-08,0
2005-12-09,0
2005-12-10,0
2005-12-11,0
2005-12-12,0
2005-12-13,0
2005-12-14,0
2005-12-15,0
2005-12-16,0
2005-12-17,0
2005-12-18,0
2005-12-19,0
2005-12-20,0
2005-12-21,0
2005-12-22,0
2005-12-23,0
2005-12-25,0
2005-12-26,0
2005-12-28,0
2005-12-29,0
2005-12-30,0
2005-12-31,0
2006-01-01,0
2006-01-02,0
2006-01-03,0
2006-01-04,0
2006-01-05,0
2006-01-06,0
2006-01-09,0
2006-01-10,0
2006-01-11,0
2006-01-12,0
2006-01-13,0
2006-01-14,0
2006-01-15,0
2006-01-16,0
2006-01-18,0
2006-01-19,0
2006-01-20,0
2006-01-21,0
2006-01-24,0
2006-01-25,0
2006-01-26,0
2006-01-27,0
2006-01-28,0
2006-01-29,0
2006-01-30,0
2006-01-31,0
2006-02-01,0
2006-02-03,0
2006-02-04,0
2006-02-05,0
2006-02-06,0
2006-02-08,0
2006-02-09,0
2006-02-10,0
2006-02-11,0
2006-02-13,0
2006-02-14,0
2006-02-17,0
2006-02-18,0
2006-02-19,0
2006-02-20,0
2006-02-21,0
2006-02-22,0
2006-02-23,0
2006-02-24,0
2006-02-25,0
2006-02-26,0
2006-02-27,0
2006-02-28,0
2006-03-02,0
2006-03-04,0
2006-03-05,0
2006-03-06,0
2006-03-07,0
2006-03-08,0
2006-03-09,0
2006-03-10,0
2006-03-11,21.8
2006-03-12,0
2006-03-13,0.5
2006-03-14,0
2006-03-15,2.3
2006-03-16,0
2006-03-19,0
2006-03-20,0
2006-03-21,0
2006-03-22,0
2006-03-24,0
2006-03-26,0
2006-03-27,0
2006-03-28,0
2006-03-30,0
2006-03-31,0
2006-04-03,1.5
2006-04-04,0
2006-04-28,0
2006-04-29,0
2006-04-30,0
2006-05-01,0
2006-05-02,0
2006-05-04,0
2006-05-05,0
2006-05-06,0
2006-05-08,39.1
2006-05-09,0
2006-05-10,17
2006-05-11,7.9
2006-05-15,0
2006-05-18,2.3
2006-05-20,2.8
2006-05-22,2.3
2006-05-24,2.3
2006-05-25,0
2006-05-26,0
2006-05-27,22.6
2006-05-29,0
2006-05-30,0
2006-05-31,0
2006-06-07,5.1
2006-06-08,0.8
2006-06-19,0
2006-06-21,19.3
2006-07-03,10.9
2006-07-04,0
2006-07-07,1.5
2006-07-17,26.4
2006-07-19,19.1
2006-07-20,14.7
2006-07-22,0
2006-07-24,36.8
2006-07-26,8.4
2006-07-27,0
2006-07-29,2.5
2006-07-31,0
2006-08-02,39.4
2006-08-05,2.8
2006-08-07,0
2006-08-10,0
2006-08-12,0
2006-08-14,4.1
2006-08-16,4.3
2006-08-17,0
2006-08-21,9.1
2006-08-24,27.7
2006-08-26,5.8
2006-08-28,4.3
2006-08-29,12.7
2006-08-31,2
2006-09-04,0
2006-09-11,1.5
2006-09-13,2.8
2006-09-14,0
2006-09-16,19.8
2006-09-18,0
2006-09-21,2.3
2006-09-30,13.5
2006-10-02,0
2006-10-14,0
2006-10-18,0
2006-10-19,0
2006-10-23,0
2006-10-25,0
2006-10-26,0
2006-10-28,0
2006-10-30,0
2006-11-20,0
2006-11-22,0
2006-11-24,0
2006-11-26,0
2006-11-27,0
2006-11-28,0
2006-11-29,0
2006-11-30,0
2006-12-05,0
2006-12-07,0
2006-12-11,17.3
2006-12-12,16.8
2006-12-18,0
2006-12-19,0
2006-12-20,0
2006-12-26,0
2006-12-27,0
2006-12-28,0
2006-12-29,0
2006-12-31,0
2007-01-01,0
2007-01-04,0
2007-01-06,0
2007-01-11,0
2007-01-12,0
2007-01-15,0
2007-01-18,0
2007-01-22,0
2007-01-24,0
2007-01-25,0
2007-02-03,0
2007-02-04,0
2007-02-07,16
2007-02-10,0
2007-02-12,0.5
2007-02-14,45
2007-02-15,0
2007-02-17,3
2007-02-22,0
2007-02-24,0
2007-03-01,1
2007-03-03,0
2007-03-07,0
2007-03-08,0
2007-03-10,0
2007-03-14,5.6
2007-03-21,0
2007-03-23,0
2007-03-31,0
2007-04-01,0
2007-04-03,0
2007-04-04,0
2007-04-05,0
2007-04-08,1.5
2007-04-10,0
2007-04-12,0
2007-04-13,0
2007-04-14,0
2007-04-15,0
2007-04-20,0
2007-04-21,0
2007-04-24,10.2
2007-05-02,14.7
2007-05-09,4.6
2007-05-10,0
2007-05-12,8.4
2007-05-14,0
2007-05-15,0
2007-05-30,0
2007-06-07,12.2
2007-06-09,13.2
2007-06-15,29.7
2007-06-20,0
2007-06-21,0
2007-06-23,19.6
2007-06-24,6.4
2007-06-27,34.3
2007-06-30,0
2007-07-01,0
2007-07-03,4.1
2007-07-04,4.6
2007-07-05,0.5
2007-07-07,18.8
2007-07-09,0.5
2007-07-11,2.8
2007-07-12,0
2007-07-14,34.5
2007-07-16,12.2
2007-07-17,3.8
2007-07-18,0.3
2007-07-19,0
2007-07-21,14.7
2007-07-28,17
2007-07-30,10.7
2007-07-31,18.5
2007-08-01,1.3
2007-08-03,1.5
2007-08-04,0
2007-08-10,4.1
2007-08-11,18.5
2007-08-13,39.6
2007-08-16,7.9
2007-08-18,1
2007-08-25,26.2
2007-08-26,0.3
2007-08-30,3.8
2007-09-08,0
2007-09-09,0
2007-09-10,4.3
2007-09-12,7.9
2007-09-14,0
2007-09-17,0.3
2007-09-19,0
2007-09-20,7.9
2007-09-21,0.5
2007-09-22,0.5
2007-09-23,0
2007-09-24,2.3
2007-09-25,15.7
2007-09-26,21.1
2007-09-27,4.8
2007-09-28,0
2007-09-29,43.7
2007-09-30,2
2007-10-01,0
2007-10-04,0
2007-10-05,0
2007-10-08,0.3
2007-10-09,0
2007-10-10,0
2007-10-12,0
2007-10-13,3.3
2007-10-14,0
2007-10-16,13
2007-10-17,0.3
2007-10-18,0
2007-10-19,0
2007-10-20,0
2007-10-21,0
2007-10-23,0
2007-10-24,0
2007-10-25,0
2007-10-26,0
2007-10-27,0
2007-10-28,0
2007-10-29,0
2007-10-30,0
2007-10-31,0
2007-11-04,0
2007-11-05,0
2007-11-06,0
2007-11-09,3.3
2007-11-10,0
2007-11-11,0
2007-11-12,0
2007-11-13,0
2007-11-14,0
2007-11-17,0
2007-11-20,0
2007-11-21,0
2007-11-24,0
2007-11-25,0
2007-11-26,0
2007-11-27,0
2007-11-28,0
2007-12-01,0
2007-12-02,0
2007-12-03,0
2007-12-04,0
2007-12-05,0
2007-12-08,0
2007-12-09,0
2007-12-10,0
2007-12-11,0
2007-12-12,0
2007-12-17,0
2007-12-23,0
2007-12-25,0
2007-12-29,0
2007-12-30,0
2007-12-31,0
2008-01-01,0
2008-01-06,0
2008-01-08,0
2008-01-09,0
2008-01-11,0
2008-01-12,0
2008-01-13,0
2008-01-15,0
2008-01-18,0
2008-01-19,4.8
2008-01-20,0
2008-01-22,0
2008-01-26,0
2008-01-27,0
2008-01-29,0
2008-02-01,0
2008-02-03,0
2008-02-05,0
2008-02-07,0
2008-02-08,0
2008-02-16,0
2008-02-19,0
2008-02-20,0
2008-02-26,0
2008-03-02,11.9
2008-03-03,8.1
2008-03-04,9.7
2008-03-05,0
2008-03-16,0
2008-03-17,0
2008-03-18,0
2008-03-21,0
2008-03-25,0
2008-03-29,0
2008-03-31,0
2008-04-02,1.3
2008-04-03,3.6
2008-04-04,0
2008-04-05,8.1
2008-04-06,1.5
2008-04-07,0
2008-04-08,0
2008-04-11,0
2008-04-13,2.3
2008-04-14,0
2008-04-16,0
2008-04-18,0
2008-04-22,0
2008-04-23,0
2008-04-27,0
2008-04-28,0.5
2008-04-29,0
2008-05-12,0
2008-05-13,0
2008-05-14,0
2008-05-15,0
2008-05-16,0
2008-05-17,30.7
2008-05-18,0
2008-05-22,0
2008-05-24,0
2008-05-26,1.8
2008-05-27,0.3
2008-05-28,0
2008-05-29,0
2008-05-30,0
2008-05-31,0
2008-06-01,0
2008-06-02,0
2008-06-03,0.8
2008-06-04,10.9
2008-06-05,7.1
2008-06-06,0
2008-06-07,0
2008-06-08,12.4
2008-06-09,0.8
2008-06-10,5.6
2008-06-11,5.6
2008-06-12,2.3
2008-06-13,0
2008-06-14,50.8
2008-06-15,0
2008-06-16,0
2008-06-17,1.5
2008-06-18,0
2008-06-19,14.5
2008-06-20,7.1
2008-06-21,0
2008-06-24,0
2008-06-27,10.2
2008-06-28,0
2008-07-01,5.6
2008-07-02,0
2008-07-03,0
2008-07-05,8.1
2008-07-06,2.3
2008-07-07,25.7
2008-07-08,0
2008-07-10,0.5
2008-07-11,5.8
2008-07-12,0
2008-07-16,4.8
2008-07-17,1
2008-07-18,10.7
2008-07-19,6.4
2008-07-20,8.1
2008-07-21,3.6
2008-07-22,1.8
2008-07-23,8.9
2008-07-24,0.3
2008-07-25,0
2008-07-26,0
2008-07-27,13
2008-07-28,0
2008-07-29,5.6
2008-07-30,17.8
2008-07-31,5.1
2008-08-01,0.5
2008-08-02,0
2008-08-03,30.2
2008-08-04,9.1
2008-08-05,1
2008-08-06,6.9
2008-08-07,29.7
2008-08-08,13.5
2008-08-09,0
2008-08-10,36.1
2008-08-11,4.1
2008-08-12,0
2008-08-13,18.8
2008-08-14,11.7
2008-08-15,2.5
2008-08-16,0
2008-08-17,0
2008-08-20,2
2008-08-21,10.9
2008-08-22,0.3
2008-08-23,1
2008-08-24,14
2008-08-25,0
2008-08-26,6.4
2008-08-27,11.4
2008-08-28,4.8
2008-08-29,1
2008-08-30,8.1
2008-09-02,0
2008-09-03,0
2008-09-04,1
2008-09-05,2
2008-09-06,1
2008-09-07,0.8
2008-09-08,4.3
2008-09-09,0
2008-09-10,0
2008-09-11,37.3
2008-09-12,80.3
2008-09-13,14.2
2008-09-14,26.4
2008-09-15,8.9
2008-09-16,0
2008-09-17,0
2008-09-18,3.6
2008-09-20,1
2008-09-21,0
2008-09-22,7.6
2008-09-23,0
2008-09-24,23.1
2008-09-25,7.1
2008-09-26,0
2008-09-28,24.4
2008-09-29,0
2008-09-30,0.5
2008-10-01,0
2008-10-05,0
2008-10-06,0.3
2008-10-07,3.6
2008-10-08,0
2008-10-09,0
2008-10-10,0
2008-10-11,4.8
2008-10-12,4.8
2008-10-13,0
2008-10-14,0
2008-10-15,0
2008-10-16,0
2008-10-17,0
2008-10-18,0
2008-10-19,0
2008-10-20,0
2008-10-21,0
2008-10-23,0
2008-10-25,0
2008-10-27,0
2008-10-29,0
2008-10-30,0
2008-11-06,0
2008-11-08,0
2008-11-09,0
2008-11-12,0
2008-11-13,0
2008-11-14,0
2008-11-15,0
2008-11-16,0
2008-11-20,0
2008-11-21,0
2008-11-22,0
2008-11-24,0
2008-11-28,0
2008-11-29,0
2008-12-01,0
2008-12-02,0
2008-12-04,0
2008-12-05,0
2008-12-07,0
2008-12-08,0
2008-12-10,0
2008-12-12,0
2008-12-14,0
2008-12-17,0
2008-12-20,0
2008-12-27,0
2008-12-31,0
2009-01-02,0
2009-01-03,0
2009-01-08,0
2009-01-11,0
2009-01-14,0
2009-01-21,0
2009-01-23,0
2009-01-24,0
2009-01-26,0
2009-02-06,0
2009-02-11,0
2009-02-12,0
2009-02-13,0
2009-02-14,0
2009-02-19,0
2009-02-20,0
2009-02-21,0
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-28,0
2009-03-04,0
2009-03-05,0
2009-03-06,0
2009-03-08,0
2009-03-10,0
2009-03-19,0
2009-03-20,0.3
2009-03-21,0
2009-03-25,0
2009-03-26,0
2009-03-27,0
2009-03-28,0.5
2009-03-29,0
2009-03-31,1.3
2009-04-01,0
2009-04-02,0
2009-04-03,0
2009-04-04,1.3
2009-04-05,0
2009-04-08,0
2009-04-09,0
2009-04-10,0
2009-04-15,0
2009-04-16,0
2009-04-17,0
2009-04-23,0
2009-04-26,0
2009-04-27,0
2009-05-01,0
2009-05-03,1.3
2009-05-04,0
2009-05-06,1.5
2009-05-07,0
2009-05-11,8.9
2009-05-12,0
2009-05-13,10.2
2009-05-14,0
2009-05-15,1.5
2009-05-16,0
2009-05-25,5.6
2009-05-26,0
2009-05-27,0
2009-05-29,0
2009-06-02,0
2009-06-03,4.1
2009-06-04,0
2009-06-05,25.4
2009-06-06,0
2009-06-08,0
2009-06-10,0
2009-06-12,5.1
2009-06-13,0
2009-06-14,0
2009-06-18,0
2009-06-22,2
2009-06-23,0
2009-06-24,0
2009-06-26,14.5
2009-06-27,0
2009-06-28,9.4
2009-06-29,0
2009-07-02,3.8
2009-07-03,0
2009-07-04,0
2009-07-05,7.1
2009-07-06,9.1
2009-07-07,0
2009-07-08,2.8
2009-07-09,0
2009-07-10,0
2009-07-12,5.1
2009-07-13,0
2009-07-14,0
2009-07-16,0.3
2009-07-17,0
